,Dealer,Company1,FEIN,DNI,Peripherals,ServiceName,IsRenting,UnitID1,ShortName,UnitType,Carrier,MonthlyFee,BillingGroup,BillingPeriod,LastServicePaidUntil,ServicePaidUntil,SerialNumber,IMEI,BillTo,Suspended,EventName,AssignedToCompanyOn,LastEventDate,LastContactOn,LastEventAddress
15755,TSO Mobile Peru,TRANSPORTES DANASER SAC,20601736781,20601736781,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XQ,A0U-875 VF,VidFleet 4K,CLARO-PE,79.0,INTERNAL USE,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013VR,6B3013VR,,Active,Ignition OFF,11/3/2024 12:11:11 PM,5/29/2025 2:13:22 PM,5/29/2025 2:13:27 PM,"2W48+V44, Matarani 04410, Peru"
15562,TSO Mobile Peru,TRANSPORTE & SERVICIOS PETITA SOCIEDAD ANONIMA CERRADA,20606239727,20606239727,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15SB,BML-837 VF,VidFleet 4K,CLARO-PE,45.0,INTERNAL U,Monthly,10/27/2024 12:00:00 AM,11/25/2024 12:00:00 AM,6B3013WL,6B3013WL,,Active,Parked,10/27/2024 7:07:44 AM,5/29/2025 2:13:25 PM,5/29/2025 2:13:26 PM,"X3MR+R95, Lurigancho-Chosica 15457, Peru"
12209,TSO Mobile - Colombia,MEDISFARMA S.A.S. EN REORGANIZACION,900979320,900979320,"Panic Button, ",PLAN PROFESIONAL,Renting,181O,WHW597 VF,VidFleet 4K,MOVISTAR CO,29.99,,Monthly,1/2/2025 12:00:00 AM,1/31/2025 12:00:00 AM,6B31116A,6B31116A,,Active,Drive,2/24/2025 12:01:51 PM,5/29/2025 2:12:54 PM,5/29/2025 2:13:12 PM,"40, Granada, Cundinamarca, Colombia"
5180,TSO Mobile Peru,AUTOSERVICIOS LUCHIN E.I.R.L.,20486399687,20486399687,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XM,BSE-761 ; BDL-985,VidFleet 4K,CLARO-PE,60.0,,Monthly,11/14/2021 12:00:00 AM,12/13/2021 12:00:00 AM,6B30140S,6B30140S,,Active,AutoSnapshot,10/10/2024 9:48:34 AM,5/29/2025 2:12:08 PM,5/29/2025 2:12:14 PM,"53, Callao 07021, Peru"
11382,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14AR,NOY037 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301BN3,6B301BN3,,Active,Ignition OFF,8/5/2024 8:49:04 AM,5/29/2025 2:01:37 PM,5/29/2025 2:12:12 PM,"70, Cúcuta, Norte de Santander, Colombia"
16131,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,17Z2,LPL616 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,2/28/2025 12:00:00 AM,3/29/2025 12:00:00 AM,6B31115Q,6B31115Q,,Active,Ignition OFF,3/12/2025 7:50:15 AM,5/29/2025 2:00:39 PM,5/29/2025 2:11:12 PM,"Cl. 30 #14-101, Soledad, Atlántico, Colombia"
5254,TSO Mobile - Colombia,BEBIDAS DEL AMAZONAS SAS,838000366,79308616,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14B2,SPM447 VF,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301A9X,6B301A9X,,Active,Ignition OFF,6/23/2024 2:55:47 AM,5/29/2025 2:08:51 PM,5/29/2025 2:10:53 PM,"Cra. 10 # 14-55, Leticia, Amazonas, Colombia"
15091,TSO Mobile Peru,TERMINAL INTERNACIONAL DEL SUR S.A,20428500475,20428500475,"Panic Button, ",PLAN PROFESIONAL,Renting,14V5,CCV-239 VF,VidFleet 4K,CLARO-PE,75.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GKS,6B301GKS,,Active,Ignition OFF,9/8/2024 5:30:25 AM,5/29/2025 2:10:43 PM,5/29/2025 2:10:49 PM,"XXHX+5C, Mollendo 04416, Peru"
11359,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,145Y,NOX645 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AMQ,6B301AMQ,,Active,Drive,7/27/2024 11:57:21 AM,5/29/2025 2:10:38 PM,5/29/2025 2:10:49 PM,"496P+7R Chimá, Cordoba, Colombia"
15935,TSO Mobile Peru,TRANSPORTES PALOMINO ESTRADA E.I.R.L.,20130577963,20130577963,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XV,AKX-805 VF,VidFleet 4K,CLARO-PE,79.0,INTERNAL U,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013X4,6B3013X4,,Active,Ignition OFF,11/21/2024 11:57:59 AM,5/29/2025 2:05:45 PM,5/29/2025 2:10:30 PM,"Ctra. Central 419, 15536, Peru"
5499,TSO Mobile - Colombia,C C M INGENIERIA S A,805016737,,"Panic Button, ",PLAN STANDARD,Renting,146X,TJV298 VF,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AYU,6B301AYU,,Active,AutoSnapshot,7/20/2024 11:51:43 AM,5/29/2025 2:09:28 PM,5/29/2025 2:10:27 PM,"Dg. 5c Bis #44-30, Bogotá, Colombia"
5498,TSO Mobile - Colombia,C C M INGENIERIA S A,805016737,,"Panic Button, ",PLAN STANDARD,Renting,13T0,GSM322 VF,VidFleet 4K,,168000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AT5,6B301AT5,,Active,Drive,7/21/2024 12:22:29 PM,5/29/2025 2:09:27 PM,5/29/2025 2:09:58 PM,"21, Tocaima, Cundinamarca, Colombia"
14706,TSO Colombia - IBO IDCOM,SINTHYA QUIMICA SAS EMPRESA DE SERVICIOS PUBLICOS,830118404,,"Panic Button, ",PLAN PROFESIONAL,Renting,19MH,JUY177 VF,VidFleet 4K,MOVISTAR CO,51027.0,,Monthly,5/24/2025 12:00:00 AM,6/22/2025 12:00:00 AM,6B31113M,6B31113M,,Active,AutoSnapshot,5/26/2025 4:57:54 AM,5/29/2025 2:09:12 PM,5/29/2025 2:09:26 PM,"Av Luis Carlos Galan 96a-26, Bogota, Cundinamarca"
6410,TSO Mobile Peru,COMERCIAL CHUICA E.I.R.L.,20477242791,20477242791,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14Z2,TDR-829 VF,VidFleet 4K,CLARO-PE,70.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013WJ,6B3013WJ,,Active,Ignition OFF,9/11/2024 6:13:23 AM,5/29/2025 1:58:38 PM,5/29/2025 2:09:17 PM,"WRJX+8PP, Huarmey 02651, Peru"
11374,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14AD,NOY038 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301BP0,6B301BP0,,Active,Ignition OFF,8/5/2024 7:08:07 AM,5/29/2025 2:08:14 PM,5/29/2025 2:09:07 PM,"Cl. 20 Nte. #20-25, Cúcuta, Norte de Santander, Colombia"
14704,TSO Colombia - IBO IDCOM,SINTHYA QUIMICA SAS EMPRESA DE SERVICIOS PUBLICOS,830118404,,"Panic Button, ",PLAN PROFESIONAL,Renting,19JR,JUY178 VF,VidFleet 4K,MOVISTAR CO,51027.0,,Monthly,5/24/2025 12:00:00 AM,6/22/2025 12:00:00 AM,6B3101CY,6B3101CY,,Active,Ignition OFF,5/26/2025 4:57:01 AM,5/29/2025 2:04:32 PM,5/29/2025 2:09:06 PM,Via Parcelas Cota 
12844,TSO Mobile - Colombia,PARKO SERVICES SA,860052872,860052872,"Panic Button, ",PLAN TAXIS,Renting,17ZX,TLK150 VF,VidFleet 4K,Claro CO,0.0,DEMO,Monthly,2/1/2025 12:00:00 AM,3/2/2025 12:00:00 AM,6B3101F3,6B3101F3,,Active,Parked,2/1/2025 4:13:29 AM,5/29/2025 2:09:05 PM,5/29/2025 2:09:05 PM,"3PJ3+RP Aipe, Huila, Colombia"
15757,TSO Mobile Peru,TRANSPORTES DANASER SAC,20601736781,20601736781,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14YX,D4T-927 VF,VidFleet 4K,CLARO-PE,79.0,INTERNAL USE,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301402,6B301402,,Active,Ignition OFF,11/3/2024 12:06:43 PM,5/29/2025 2:04:00 PM,5/29/2025 2:08:09 PM,"XVVX+RWG, Matarani 04410, Peru"
15097,TSO Mobile Peru,TERMINAL INTERNACIONAL DEL SUR S.A,20428500475,20428500475,"Panic Button, ",PLAN PROFESIONAL,Renting,17NX,BYV-126 VF,VidFleet 4K,CLARO-PE,75.0,,Monthly,1/24/2025 12:00:00 AM,2/22/2025 12:00:00 AM,6B3013VU,6B3013VU,,Active,Ignition OFF,1/24/2025 6:04:20 AM,5/29/2025 2:04:04 PM,5/29/2025 2:07:53 PM,"XVXW+23 Matarani, Peru"
9807,TSO Colombia - IBO SEGTEC,GRUPO S Y M OPERACIONES INTEGRALES SAS,900176548,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,186V,WNQ571 VF,VidFleet 4K,MOVISTAR CO,92000.0,,Monthly,1/4/2016 12:00:00 AM,3/21/2080 12:00:00 AM,6B31114V,6B31114V,,Active,Ignition OFF,5/7/2025 10:06:02 AM,5/29/2025 1:56:33 PM,5/29/2025 2:07:20 PM,"Ruta Nacional 90, Dibulla, La Guajira, Colombia"
12203,TSO Mobile - Colombia,MEDISFARMA S.A.S. EN REORGANIZACION,900979320,900979320,"Panic Button, ",PLAN PROFESIONAL,Renting,174U,SQF998 VF,VidFleet 4K,MOVISTAR CO,29.99,,Monthly,12/6/2024 12:00:00 AM,1/4/2025 12:00:00 AM,6B301GLL,6B301GLL,,Active,AutoSnapshot,1/2/2025 10:11:38 AM,5/29/2025 2:07:08 PM,5/29/2025 2:07:15 PM,"Cl. 43 #48-77, Tuluá, Valle del Cauca, Colombia"
15611,TSO Mobile Peru,TRANSPORTE & SERVICIOS PETITA SOCIEDAD ANONIMA CERRADA,20606239727,20606239727,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16X1,BLK-790 VF,VidFleet 4K,CLARO-PE,45.0,,Monthly,10/27/2024 12:00:00 AM,11/25/2024 12:00:00 AM,6B3013ZB,6B3013ZB,,Active,Ignition OFF,11/15/2024 10:53:37 AM,5/29/2025 2:07:05 PM,5/29/2025 2:07:14 PM,"P45Q+H2R, Lurin 15823, Peru"
16134,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,17ZB,XME019 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B31115V,6B31115V,HARINERA INDUPAN SAS,Active,AutoSnapshot,4/28/2025 7:19:06 AM,5/29/2025 2:03:05 PM,5/29/2025 2:06:36 PM,"Cl. 81b #72-32, Bogotá, Colombia"
11480,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17NV,KQO033 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,2/1/2025 12:00:00 AM,3/2/2025 12:00:00 AM,6B301AYX,6B301AYX,,Active,Ignition OFF,2/1/2025 7:51:17 AM,5/29/2025 2:06:22 PM,5/29/2025 2:06:25 PM,"Cl. 70b # 41-130, El Recreo, Barranquilla, Atlántico, Colombia"
14025,TSO Mobile - Colombia,RESCATES Y EMERGENCIAS MEDICAS S A S,900368714,,"Panic Button, ",PLAN STANDARD,Renting,15R6,IXY043 VF,VidFleet 4K,MOVISTAR CO,168000.0,,,11/9/2024 12:00:00 AM,11/9/2027 12:00:00 AM,6B301GHV,6B301GHV,,Active,Ignition OFF,11/9/2024 9:25:30 AM,5/29/2025 2:03:00 PM,5/29/2025 2:06:06 PM,"Auto. Norte #7, Puente Del Comun, Chía, Cundinamarca, Colombia"
11454,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16ZO,LPK786 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,2/8/2025 12:00:00 AM,3/9/2025 12:00:00 AM,6B301GK1,6B301GK1,,Active,Ignition OFF,2/8/2025 7:14:44 AM,5/29/2025 2:00:50 PM,5/29/2025 2:05:15 PM,"Cl. 45 #5903, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia, Colombia"
5462,TSO Mobile Peru,BUS SERVICE AUTOMOTRIZ S.A.C,20518889444,20518889444,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,18Q1,CSB504 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013WV,6B3013WV,,Active,Idle - Stop,4/1/2025 12:18:50 PM,5/29/2025 2:00:48 PM,5/29/2025 2:04:21 PM,"La Esperanza 591, 12007, Peru"
15096,TSO Mobile Peru,TERMINAL INTERNACIONAL DEL SUR S.A,20428500475,20428500475,"Panic Button, ",PLAN PROFESIONAL,Renting,14X3,CCV-478 VF,VidFleet 4K,CLARO-PE,75.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013X8,6B3013X8,,Active,Ignition OFF,9/7/2024 10:05:46 AM,5/29/2025 2:02:28 PM,5/29/2025 2:04:12 PM,"XVXV+6R Matarani, Peru"
15606,TSO Mobile Peru,TRANSPORTE & SERVICIOS PETITA SOCIEDAD ANONIMA CERRADA,20606239727,20606239727,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16WU,BWN-758 VF,VidFleet 4K,CLARO-PE,45.0,,Monthly,11/1/2024 12:00:00 AM,11/30/2024 12:00:00 AM,6B3013XP,6B3013XP,,Active,Ignition OFF,11/19/2024 7:29:36 AM,5/29/2025 1:58:55 PM,5/29/2025 2:03:51 PM,"2V8M+7JH, Av. Alejandro Bertello Bollati, Callao 07031, Peru"
15000,TSO Mobile Peru,TAMBOS PERU S.A.C.,20516045397,20516045397,"Panic Button, ",PLAN PROFESIONAL,Renting,19GW,ATZ-742 VF,VidFleet 4K,CLARO-PE TSO,29.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013VF,6B3013VF,,Active,Ignition OFF,5/18/2025 6:11:37 AM,5/29/2025 2:03:41 PM,5/29/2025 2:03:48 PM,"Jr Iquitos 1032, Mollendo 04416, Peru"
11495,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17ZW,TVC086 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B3101BL,6B3101BL,PETROCONSULTORES SAS,Active,Ignition OFF,3/17/2025 5:36:06 AM,5/29/2025 1:59:13 PM,5/29/2025 2:03:17 PM,"C. 30A #62-13, Los Ángeles, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia"
11376,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14AF,SXT165 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,6/22/2024 12:00:00 AM,7/21/2024 12:00:00 AM,6B301GS0,6B301GS0,,Active,Ignition OFF,6/22/2024 8:55:14 AM,5/29/2025 1:58:24 PM,5/29/2025 2:03:08 PM,"Cra 7 # 35-51, Montería, Córdoba, Colombia"
15554,TSO Mobile Peru,TRANSPORTE & SERVICIOS PETITA SOCIEDAD ANONIMA CERRADA,20606239727,20606239727,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XH,VCM-707 VF,VidFleet 4K,CLARO-PE,45.0,INTERNAL USE,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013VW,6B3013VW,,Active,Parked,10/29/2024 7:48:46 AM,5/29/2025 2:02:15 PM,5/29/2025 2:02:17 PM,"P3WC+FGC, Lurin 15842, Peru"
8530,TSO Colombia - IBO SEGTEC,ENTERPRISE MANAGEMENT SERVICES SAS,900233015,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Client,11CS,SZL319 VIDFLEET,VidFleet 4K,MOVISTAR CO,168000.0,,,12/21/2023 12:00:00 AM,1/19/2024 12:00:00 AM,6B301B1G,6B301B1G,,Active,AutoSnapshot,1/25/2025 9:49:14 AM,5/29/2025 2:02:01 PM,5/29/2025 2:02:05 PM,"25GH+5M Barranquilla, Atlantico, Colombia"
15756,TSO Mobile Peru,TRANSPORTES DANASER SAC,20601736781,20601736781,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XX,A6U-922 VF,VidFleet 4K,CLARO-PE,79.0,INTERNAL USE,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B30141E,6B30141E,,Active,Ignition OFF,11/4/2024 10:10:00 AM,5/29/2025 2:01:12 PM,5/29/2025 2:01:17 PM,"Ctra. Panamericana Sur 690, Estacion San Jose 04405, Peru"
15556,TSO Mobile Peru,TRANSPORTE & SERVICIOS PETITA SOCIEDAD ANONIMA CERRADA,20606239727,20606239727,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XP,ADO-820 VF,VidFleet 4K,CLARO-PE,45.0,INTERNAL USE,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013YA,6B3013YA,,Active,Ignition OFF,10/28/2024 5:01:59 AM,5/29/2025 2:00:03 PM,5/29/2025 2:00:06 PM,"2W5C+C5 Aucayacu, Peru"
15098,TSO Mobile Peru,TERMINAL INTERNACIONAL DEL SUR S.A,20428500475,20428500475,"Panic Button, ",PLAN PROFESIONAL,Renting,18PQ,CCV-182 VF,VidFleet 4K,CLARO-PE,75.0,,Monthly,1/24/2025 12:00:00 AM,2/22/2025 12:00:00 AM,6B30141B,6B30141B,,Active,Ignition OFF,4/7/2025 9:55:21 AM,5/29/2025 1:58:24 PM,5/29/2025 1:58:54 PM,"2V2V+7J, Matarani 04410, Peru"
6714,TSO Mobile Peru,CONSORCIO LOGISTICO SAGITARIO S.A.C,20513790474,20513790474,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,18Q0,BMX-777 VF,VidFleet 4K,CLARO-PE,65.0,,Monthly,9/30/2024 12:00:00 AM,9/29/2025 12:00:00 AM,6B3013XM,6B3013XM,,Active,Ignition OFF,5/5/2025 11:12:07 AM,5/29/2025 1:58:04 PM,5/29/2025 1:58:47 PM,57P6VW4F+93
15002,TSO Mobile Peru,TAMBOS PERU S.A.C.,20516045397,20516045397,"Panic Button, ",PLAN PROFESIONAL,Renting,1A1S,ABD-731 VF,VidFleet 4K,CLARO-PE TSO,29.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013ZZ,6B3013ZZ,,Active,Ignition OFF,5/18/2025 11:31:30 AM,5/29/2025 1:54:01 PM,5/29/2025 1:58:09 PM,"558X+H4M, La Unión 10620, Peru"
14702,TSO Colombia - IBO IDCOM,SINTHYA QUIMICA SAS EMPRESA DE SERVICIOS PUBLICOS,830118404,,"Panic Button, ",PLAN PROFESIONAL,Renting,19IV,JVM556 VF,VidFleet 4K,MOVISTAR CO,51027.0,,Monthly,5/24/2025 12:00:00 AM,6/22/2025 12:00:00 AM,6B31115F,6B31115F,,Active,AutoSnapshot,5/24/2025 7:44:56 AM,5/29/2025 1:55:08 PM,5/29/2025 1:56:06 PM,"Cota Km 1 Parque Empresarial y Comercial, Rosalinda Bodega 62, Cota, Cundinamarca, Colombia"
5551,TSO Mobile - Colombia,CAODEL S A S,900071983,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13TA,ESZ503 VF,VidFleet 4K,,298600.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301ANS,6B301ANS,,Active,Ignition OFF,5/30/2024 7:45:40 AM,5/29/2025 1:55:02 PM,5/29/2025 1:56:05 PM,"Cra. 29a #2327, La Esperanza Bovaca, Cali, Valle del Cauca, Colombia"
10092,TSO Mobile - Colombia,INDULACTEOS DE COLOMBIA S.A.S.,900579930,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16ZK,CAMIÓN WOL 127 ,VidFleet 4K,MOVISTAR CO,162074.0,,Monthly,11/25/2024 12:00:00 AM,12/24/2024 12:00:00 AM,6B301GP5,6B301GP5,,Active,Ignition OFF,11/25/2024 9:35:01 AM,5/29/2025 1:55:33 PM,5/29/2025 1:55:38 PM,"a 21-119, Cl. 18 #21-1, Cúcuta, Norte de Santander, Colombia"
13022,TSO Mobile - Colombia,PRODUCTORA NACIONAL AVICOLA SAS,890321213,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,11BQ,SSL375 VF,VidFleet 4K,MOVISTAR CO,29.99,,,11/10/2024 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GPX,6B301GPX,,Active,AutoSnapshot,11/10/2024 6:43:41 AM,5/29/2025 1:51:49 PM,5/29/2025 1:55:03 PM,Calle 8 
16160,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,18AV,LPL712 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,3/28/2025 12:00:00 AM,4/26/2025 12:00:00 AM,6B311173,6B311173,,Active,Ignition OFF,4/2/2025 1:10:03 PM,5/29/2025 1:42:55 PM,5/29/2025 1:53:15 PM," Km 6 de la vía Coveñas - Tolú, , Sucre, Colombia"
11444,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15RB,NGY673 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,9/18/2024 12:00:00 AM,10/17/2024 12:00:00 AM,6B301AHY,6B301AHY,,Active,Ignition OFF,9/18/2024 2:12:47 PM,5/29/2025 1:48:11 PM,5/29/2025 1:52:43 PM,"Cra. 39a # 5D-32, Cali, Valle del Cauca, Colombia"
15090,TSO Mobile Peru,TERMINAL INTERNACIONAL DEL SUR S.A,20428500475,20428500475,"Panic Button, ",PLAN PROFESIONAL,Renting,14V4,VAF-967 VIDFLEET,VidFleet 4K,CLARO-PE,75.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GN4,6B301GN4,,Active,Ignition OFF,9/7/2024 5:41:02 PM,5/29/2025 1:47:56 PM,5/29/2025 1:50:23 PM,"XVXV+6R Matarani, Peru"
9617,TSO Colombia - IBO SEGTEC,GRUPO EMPRESARIAL LA TRINIDAD S.A.S,901417042,1088237849,"Fuel Sensor - 214939, Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,16ZU,ESU858 VF EL ALFIL,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,12/18/2024 12:00:00 AM,1/16/2025 12:00:00 AM,6B301AJG,6B301AJG,,Active,Ignition OFF,1/14/2025 6:06:42 AM,5/29/2025 1:48:41 PM,5/29/2025 1:49:38 PM,"Cra. 24 # 30-24, Corozal, Sucre, Colombia"
11951,TSO Mobile Peru,MAFIE SAC,20510511906,20510511906,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,144S,BPA-742 VF,VidFleet 4K,CLARO-PE TSO,79.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GNU,6B301GNU,,Active,Parked,6/6/2024 10:26:23 AM,5/29/2025 1:49:10 PM,5/29/2025 1:49:11 PM,"8MV9+7HQ, Ilo 18601, Peru"
8712,TSO Colombia - IBO SEGTEC,ESPEGA SAS,900621746,1042350478,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,145X,SOI855 VF,VidFleet 4K,MOVISTAR CO,19.99,,Monthly,4/29/2025 12:00:00 AM,5/28/2025 12:00:00 AM,6B301AWC,6B301AWC,,Active,Parked,4/29/2025 10:58:24 AM,5/29/2025 1:49:01 PM,5/29/2025 1:49:03 PM,"Cra. 39 #1131, Nte. Centro Historico, Barranquilla, Atlántico, Colombia"
10842,TSO Colombia - IBO SEGTEC,JOSE HILDEBRANDO MORALES ESGUERRA,16217905,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,11BO,SQF728 VF,VidFleet 4K,MOVISTAR CO,105500.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AVC,6B301AVC,,Active,Parked,5/7/2024 4:47:01 AM,5/29/2025 1:48:11 AM,5/29/2025 1:48:11 AM,"Q498+M3, Cereté, Cordoba, Colombia"
5459,TSO Mobile Peru,BUS SERVICE AUTOMOTRIZ S.A.C,20518889444,20518889444,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,18PV,CSA164 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013X7,6B3013X7,,Active,Ignition OFF,4/28/2025 7:50:16 AM,5/29/2025 1:46:21 PM,5/29/2025 1:48:04 PM,"La Esperanza 603, 12007, Peru"
11489,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17Z3,WMN740 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,2/8/2025 12:00:00 AM,3/9/2025 12:00:00 AM,6B3101BZ,6B3101BZ,,Active,Parked,2/8/2025 8:09:51 AM,5/29/2025 1:45:41 PM,5/29/2025 1:48:02 PM,"Cra. 80a #24-100, Alameda La Victoria, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombi"
5464,TSO Mobile Peru,BUS SERVICE AUTOMOTRIZ S.A.C,20518889444,20518889444,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,18QQ,CSA-291 VF,VidFleet 4K,CLARO-PE TSO,29.99,,Monthly,4/3/2025 12:00:00 AM,5/2/2025 12:00:00 AM,6B301403,6B301403,,Active,Ignition OFF,4/3/2025 8:32:05 AM,5/29/2025 1:46:01 PM,5/29/2025 1:47:55 PM,"La Esperanza 603, 12007, Peru"
