Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""d632ec8c-42ef-444e-9063-fb2d23767833""";messageTime:1758227573277;"points:[{""source"":""hardware""";sysTime:1750469886849;gpsTime:1750469888000;speed:0.017;heading:0;coordinate:[113.1268714;2.764.628.715;70.58399963];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:46;vDop:64};"{""source"":""hardware""";sysTime:1750469916828;gpsTime:1750469918000;speed:0.013;heading:0;coordinate:[113.1268717;2.764.628.772;70.49199677];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469946828;gpsTime:1750469948000;speed:0.013;heading:0;coordinate:[113.1268703;2.764.628.573;70.01100159];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469976819;gpsTime:1750469978000;speed:0.015;heading:0;coordinate:[113.1268706;2.764.628.617;69.55999756];"idleStatus:""Idling""";accumulatedDistance:0;hDop:44;vDop:64};"{""source"":""hardware""";sysTime:1750470006857;gpsTime:1750470008000;speed:0.026;heading:0;coordinate:[113.1268702;2.764.628.642;69.34899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:43;vDop:62}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""X/zT0/x3xvg4+OEZQMwMvc8/PXf4Dq3p7xe1XUdeXBM=""";useCache:true}
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758228711263;"points:[{""source"":""hardware""";sysTime:1758228614743;gpsTime:1758228616000;speed:1.135;heading:0;coordinate:[-76.5259933;346.538.435;1030.660034];"idleStatus:""Idling""";accumulatedDistance:0;hDop:77;vDop:109};"{""source"":""hardware""";sysTime:1758228644749;gpsTime:1758228646000;speed:0.38;heading:0;coordinate:[-76.52600115;3.465.369.617;1027.975952];"idleStatus:""Idling""";accumulatedDistance:0;hDop:72;vDop:112};"{""source"":""hardware""";sysTime:1758228674763;gpsTime:1758228676000;speed:0.919;heading:0;coordinate:[-76.52602993;34.653.383;1018.346008];"idleStatus:""Idling""";accumulatedDistance:0;hDop:71;vDop:105};"{""source"":""hardware""";sysTime:1758228704780;gpsTime:1758228706000;speed:0.478;heading:0;coordinate:[-76.52604157;346.533.705;1017.492004];"idleStatus:""Idling""";accumulatedDistance:0;hDop:81;vDop:136}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""y83W/+5PaZaKMTp1iuUUgRdwiAnspC+j9y2a3JLGrhk=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";connectionEstablishedTime:1758227754412;time:1758228723357;systemTime:1758228723357;lteSignalStrength:31;gpsSignalStrength:26.37;gpsValidSatellites:14;gpsScannedSatellites:29;vehicleBatteryVoltage:10;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758228725000;speed:0.561155;heading:0;coordinate:[-76.526043;3.465.331;1017.308];hDop:81;vDop:135};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GAZxitHDv0rga1cbFTIOiETzpQanYjCBQsBeLbHVqEg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758228829282;"points:[{""source"":""hardware""";sysTime:1758228734802;gpsTime:1758228736000;speed:0.432;heading:0;coordinate:[-76.52604928;3.465.327.767;1018.13501];"idleStatus:""Idling""";accumulatedDistance:0;hDop:72;vDop:119};"{""source"":""hardware""";sysTime:1758228764826;gpsTime:1758228766000;speed:2.409;heading:0;coordinate:[-76.52605215;3.465.328.117;1020.888977];"idleStatus:""Idling""";accumulatedDistance:0;hDop:75;vDop:121};"{""source"":""hardware""";sysTime:1758228794831;gpsTime:1758228796000;speed:0.187;heading:0;coordinate:[-76.52605242;34.653.307;1021.508972];"idleStatus:""Idling""";accumulatedDistance:0;hDop:75;vDop:127};"{""source"":""hardware""";sysTime:1758228824856;gpsTime:1758228826000;speed:0.287;heading:0;coordinate:[-76.52605308;3.465.333.683;1021.835022];"idleStatus:""Idling""";accumulatedDistance:0;hDop:65;vDop:105}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""EYpYfMEtHo/BiVcPxhMhKYKTutFZGlXmPYHl842hrOc=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758228947758;"points:[{""source"":""hardware""";sysTime:1758228854861;gpsTime:1758228856000;speed:0.52;heading:0;coordinate:[-76.52605062;3.465.329.333;1020.507996];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:115};"{""source"":""hardware""";sysTime:1758228884875;gpsTime:1758228886000;speed:0.18;heading:0;coordinate:[-76.52604923;3.465.333.867;1019.916992];"idleStatus:""Idling""";accumulatedDistance:0;hDop:75;vDop:115};"{""source"":""hardware""";sysTime:1758228914880;gpsTime:1758228916000;speed:0.146;heading:0;coordinate:[-76.52604653;3.465.335.017;1019.791016];"idleStatus:""Idling""";accumulatedDistance:0;hDop:71;vDop:105};"{""source"":""hardware""";sysTime:1758228944894;gpsTime:1758228946000;speed:0.228;heading:0;coordinate:[-76.52604647;3.465.341.083;1020.684998];"idleStatus:""Idling""";accumulatedDistance:0;hDop:74;vDop:115}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""EsN2lykcQHIUyfGWYjhDa7om8RmdFIiWoBDaDDV6+pc=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1128759953385988096""";time:1758228950000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1128759953385988096/thumbnails/1199000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTI4NzU5OTUzMzg1OTg4MDk2L3RodW1ibmFpbHMvMTE5OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQwNDAxNTV9fX1dfQ__&Signature=aFiz4CEZZzbPjnYtsukl3O0Ndlhg7bZsDv3RbsJZjM1CSs86JqF24dsDWYpeHuTxEXVk07nrZGcuTBXYwKyoaLZrPlY2QwQWYL5BRlwEK9w6kdfNc8thgahbwXIaL14e3q5wUvRHcRWxtsmRb6Mg2kcu4sWwszIcV8vtEt3lDkqlFAkMp2IaPbrf-DSkg~iedPjlUUwl4Umjx3hEyx8gjT~ZsKh~-YH3PZoc~Jr0S8kLfXtSLGDuWKcFvAcrqrOwK2LLETIDtK9q-10L9GeXHA9H-ypSqAcYFwkwby6cJGQQt8TL9ACewi6wfnHiCl5K5oq~JscKKIQmqoq4pvz37g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:96548;"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758228949907;time:1758228951000;speed:0.593;heading:0;coordinate:[-76.52604473;346.534.295;1020.620972];hDop:73;vDop:105};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GMnKxD0hFoaaHS70Bo52ppsff3nLa/wmnuPFf6dJDKI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";connectionEstablishedTime:1758227754412;time:1758229054509;systemTime:1758229054509;lteSignalStrength:31;gpsSignalStrength:26.46;gpsValidSatellites:14;gpsScannedSatellites:29;vehicleBatteryVoltage:13;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758229056000;speed:0.0926;heading:0;coordinate:[-76.526017;3.465.362;1021.22];hDop:92;vDop:133};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nFsZ4h4k7dj3bWDeKDwDEgOEMz7Mdaf2P4Zro5VaMu8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758229072345;"points:[{""source"":""hardware""";sysTime:1758228974909;gpsTime:1758228976000;speed:0.676;heading:0;coordinate:[-76.52602458;3.465.345.567;1019.799011];"idleStatus:""Idling""";accumulatedDistance:0;hDop:73;vDop:105};"{""source"":""hardware""";sysTime:1758229004924;gpsTime:1758229006000;speed:0.167;heading:0;coordinate:[-76.5260155;346.534.635;1020.112];"idleStatus:""Idling""";accumulatedDistance:0;hDop:75;vDop:115};"{""source"":""hardware""";sysTime:1758229034939;gpsTime:1758229036000;speed:0.678;heading:0;coordinate:[-76.52601762;34.653.628;1021.224976];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:104};"{""source"":""hardware""";sysTime:1758229064943;gpsTime:1758229066000;speed:0.528;heading:0;coordinate:[-76.52601927;3.465.353.017;1020.265015];"idleStatus:""Idling""";accumulatedDistance:0;hDop:85;vDop:117}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kXirKHeH2nvp0Z/98ftoZOOOYNdsqNrKBZ0yW+T23w4=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758229192473;"points:[{""source"":""hardware""";sysTime:1758229094958;gpsTime:1758229096000;speed:0.661;heading:0;coordinate:[-76.52600738;3.465.348.033;1022.161011];"idleStatus:""Idling""";accumulatedDistance:0;hDop:95;vDop:144};"{""source"":""hardware""";sysTime:1758229124981;gpsTime:1758229126000;speed:0.33;heading:0;coordinate:[-76.5260127;34.653.484;1022.783997];"idleStatus:""Idling""";accumulatedDistance:0;hDop:78;vDop:128};"{""source"":""hardware""";sysTime:1758229154989;gpsTime:1758229156000;speed:0.404;heading:0;coordinate:[-76.52604003;3.465.346.333;1023.231018];"idleStatus:""Idling""";accumulatedDistance:0;hDop:88;vDop:124};"{""source"":""hardware""";sysTime:1758229185012;gpsTime:1758229186000;speed:0.031;heading:0;coordinate:[-76.52605232;3.465.327.333;1023.947021];"idleStatus:""Idling""";accumulatedDistance:0;hDop:76;vDop:134}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ITGgmpwOrqTwCDWRHiDx7aeBG/OxeA21lIvwe3FLweg=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758229310499;"points:[{""source"":""hardware""";sysTime:1758229215027;gpsTime:1758229216000;speed:0.748;heading:0;coordinate:[-76.52603603;3.465.351;1024.03894];"idleStatus:""Idling""";accumulatedDistance:0;hDop:86;vDop:161};"{""source"":""hardware""";sysTime:1758229245043;gpsTime:1758229246000;speed:0.591;heading:0;coordinate:[-76.52602615;3.465.353.483;1025.832031];"idleStatus:""Idling""";accumulatedDistance:0;hDop:88;vDop:126};"{""source"":""hardware""";sysTime:1758229275048;gpsTime:1758229276000;speed:0.756;heading:0;coordinate:[-76.52602747;3.465.346;1024.348022];"idleStatus:""Idling""";accumulatedDistance:0;hDop:75;vDop:116};"{""source"":""hardware""";sysTime:1758229305069;gpsTime:1758229306000;speed:0.287;heading:0;coordinate:[-76.526036;3.465.350.733;1024.698975];"idleStatus:""Idling""";accumulatedDistance:0;hDop:77;vDop:119}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""a/r7po5Mb5ty5r3g95d6nw464G592NXfIHEU4qRf+3Q=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";connectionEstablishedTime:1758227754412;time:1758229385679;systemTime:1758229385679;lteSignalStrength:31;gpsSignalStrength:26.73;gpsValidSatellites:16;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758229387000;speed:0.116676;heading:0;coordinate:[-76.526038;3.465.351;1023.946];hDop:74;vDop:113};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""VDlrYUqpnbnXNBbWLadRl97BbpHHoPwKQ/WiZoSLBPc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758229430315;"points:[{""source"":""hardware""";sysTime:1758229335086;gpsTime:1758229336000;speed:0.194;heading:0;coordinate:[-76.52603762;34.653.533;1024.879028];"idleStatus:""Idling""";accumulatedDistance:0;hDop:77;vDop:119};"{""source"":""hardware""";sysTime:1758229365104;gpsTime:1758229366000;speed:0.509;heading:0;coordinate:[-76.52604063;34.653.541;1024.358032];"idleStatus:""Idling""";accumulatedDistance:0;hDop:77;vDop:119};"{""source"":""hardware""";sysTime:1758229395105;gpsTime:1758229396000;speed:0.159;heading:0;coordinate:[-76.52603868;3.465.351.567;1023.927002];"idleStatus:""Idling""";accumulatedDistance:0;hDop:76;vDop:113};"{""source"":""hardware""";sysTime:1758229425121;gpsTime:1758229426000;speed:0.087;heading:0;coordinate:[-76.52603617;34.653.505;1023.859009];"idleStatus:""Idling""";accumulatedDistance:0;hDop:75;vDop:119}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3xWyeGH0AUHnQCWw0ZfWxCPKtQStmf96/p/tqYrbD7E=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758229550779;"points:[{""source"":""hardware""";sysTime:1758229455145;gpsTime:1758229456000;speed:0.374;heading:0;coordinate:[-76.5260455;3.465.347.833;1024.651978];"idleStatus:""Idling""";accumulatedDistance:0;hDop:68;vDop:113};"{""source"":""hardware""";sysTime:1758229485170;gpsTime:1758229486000;speed:0.709;heading:0;coordinate:[-76.52605567;346.535.385;1025.160034];"idleStatus:""Idling""";accumulatedDistance:0;hDop:73;vDop:113};"{""source"":""hardware""";sysTime:1758229515174;gpsTime:1758229516000;speed:0.591;heading:0;coordinate:[-76.52605918;3.465.356.483;1025.454956];"idleStatus:""Idling""";accumulatedDistance:0;hDop:76;vDop:113};"{""source"":""hardware""";sysTime:1758229545189;gpsTime:1758229546000;speed:0.465;heading:0;coordinate:[-76.52605865;3.465.357.867;1025.878052];"idleStatus:""Idling""";accumulatedDistance:0;hDop:77;vDop:119}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MBXXcF0sfUOHe7iAHB0XS27AGCVUYhbaNCTsUUlNLrc=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1128762469146304512""";time:1758229550000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1128762469146304512/thumbnails/1799000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTI4NzYyNDY5MTQ2MzA0NTEyL3RodW1ibmFpbHMvMTc5OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQwNDA3NTV9fX1dfQ__&Signature=n79xTCk8zRdVKnhpxrnsiTGJOIsz6WY2QUs-vk-yWNNeF5ioz2PuLGKkBnQ8L73y0ev2YuhKDIp6hebkQoTl~wgdYUkJyaDOhnQfV-W5jGGhBWN04tVWZwwjCYP~K3hKUTFv8Ee1eq~P4nWEzgumXomExUsvb1O38mlNDeJpHJj9~XMdVuci5gqM1-n0p48So8VpuVPEg~NoX9uyH-tpmB1KbgMusbu06Z5yjV0LN2vMXt3ga7MfcSPKqaHmsW1qkOc5SRq1kyfpiPXdCarc58iFNdwYA6pKZgzwT44gG9nDZSGYI~vw3nrCPGJOzcXRghac3pG356jgW7LYhvrfaw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:97743;"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758229549201;time:1758229550000;speed:0.465;heading:0;coordinate:[-76.52605853;3.465.358.717;1025.902954];hDop:72;vDop:119};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pwNokMKG4CTSuKd7D0lJJtnwfweoBsItfcG/4xE2rUA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758229671520;"points:[{""source"":""hardware""";sysTime:1758229575200;gpsTime:1758229576000;speed:1.187;heading:0;coordinate:[-76.52605155;3.465.357.733;1026.057983];"idleStatus:""Idling""";accumulatedDistance:0;hDop:74;vDop:119};"{""source"":""hardware""";sysTime:1758229605210;gpsTime:1758229606000;speed:1.763;heading:0;coordinate:[-76.5260841;3.465.359.833;1026.765015];"idleStatus:""Idling""";accumulatedDistance:0;hDop:79;vDop:116};"{""source"":""hardware""";sysTime:1758229635224;gpsTime:1758229636000;speed:0.48;heading:0;coordinate:[-76.52608363;346.537.115;1027.258057];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:130};"{""source"":""hardware""";sysTime:1758229665255;gpsTime:1758229666000;speed:2.052;heading:0;coordinate:[-76.52610343;34.653.917;1027.69397];"idleStatus:""Idling""";accumulatedDistance:0;hDop:72;vDop:113}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tFAODHpuPhaabyHzFPlmDWlsn6YF2+EXlpTyawpwsZ8=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";connectionEstablishedTime:1758227754412;time:1758229716845;systemTime:1758229716845;lteSignalStrength:31;gpsSignalStrength:26.43;gpsValidSatellites:14;gpsScannedSatellites:29;vehicleBatteryVoltage:13;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758229718000;speed:0.414847;heading:0;coordinate:[-76.526104;346.539;1027.412];hDop:70;vDop:113};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qFRXRxV/Ce9k4nnCzlGgTc21fMLpFr90F0lwo9lbZYk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758229792263;"points:[{""source"":""hardware""";sysTime:1758229695267;gpsTime:1758229696000;speed:0.37;heading:0;coordinate:[-76.52610853;3.465.390.433;1027.312012];"idleStatus:""Idling""";accumulatedDistance:0;hDop:73;vDop:116};"{""source"":""hardware""";sysTime:1758229725278;gpsTime:1758229726000;speed:0.228;heading:0;coordinate:[-76.52610165;3.465.392.533;1027.447021];"idleStatus:""Idling""";accumulatedDistance:0;hDop:74;vDop:121};"{""source"":""hardware""";sysTime:1758229755293;gpsTime:1758229756000;speed:0.991;heading:0;coordinate:[-76.52607103;346.538.495;1026.522949];"idleStatus:""Idling""";accumulatedDistance:0;hDop:77;vDop:121};"{""source"":""hardware""";sysTime:1758229785318;gpsTime:1758229786000;speed:0.628;heading:0;coordinate:[-76.52605725;3.465.376.733;1027.261963];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:113}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""J1NmlXTTO/PSB7KE8gpTFYpP2K7ZnM9lDzcMdnOnEYk=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758229913159;"points:[{""source"":""hardware""";sysTime:1758229815334;gpsTime:1758229816000;speed:0.57;heading:0;coordinate:[-76.52605892;3.465.379.233;1025.483032];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:113};"{""source"":""hardware""";sysTime:1758229845349;gpsTime:1758229846000;speed:0.735;heading:0;coordinate:[-76.52606042;3.465.379.933;1026.30896];"idleStatus:""Idling""";accumulatedDistance:0;hDop:67;vDop:114};"{""source"":""hardware""";sysTime:1758229875363;gpsTime:1758229876000;speed:0.213;heading:0;coordinate:[-76.52605827;346.536.615;1027.250977];"idleStatus:""Idling""";accumulatedDistance:0;hDop:67;vDop:116};"{""source"":""hardware""";sysTime:1758229905387;gpsTime:1758229906000;speed:0.287;heading:0;coordinate:[-76.52605335;3.465.356.083;1025.984985];"idleStatus:""Idling""";accumulatedDistance:0;hDop:67;vDop:116}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uGzw0269c0o6YKVR81+0egdOprJfenARc2U+1G/pGRc=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758230033541;"points:[{""source"":""hardware""";sysTime:1758229935392;gpsTime:1758229936000;speed:0.363;heading:0;coordinate:[-76.52605438;3.465.352.717;1026.093994];"idleStatus:""Idling""";accumulatedDistance:0;hDop:67;vDop:128};"{""source"":""hardware""";sysTime:1758229965407;gpsTime:1758229966000;speed:0.239;heading:0;coordinate:[-76.52605533;3.465.349.133;1025.740967];"idleStatus:""Idling""";accumulatedDistance:0;hDop:75;vDop:128};"{""source"":""hardware""";sysTime:1758229995421;gpsTime:1758229996000;speed:0.687;heading:0;coordinate:[-76.52605578;3.465.349.783;1025.860962];"idleStatus:""Idling""";accumulatedDistance:0;hDop:73;vDop:139};"{""source"":""hardware""";sysTime:1758230025442;gpsTime:1758230026000;speed:0.187;heading:0;coordinate:[-76.52605413;3.465.351.933;1025.814941];"idleStatus:""Idling""";accumulatedDistance:0;hDop:71;vDop:114}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dMX/CFjYiwM5yMDoqrpr/PtE2x/2ZmAtM/xbRFV5IIY=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";connectionEstablishedTime:1758227754412;time:1758230048009;systemTime:1758230048009;lteSignalStrength:31;gpsSignalStrength:26.56;gpsValidSatellites:15;gpsScannedSatellites:29;vehicleBatteryVoltage:14;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758230049000;speed:0.211127;heading:0;coordinate:[-76.526052;3.465.351;1025.839];hDop:73;vDop:124};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""i0uqPFyv7AKMxJ5k91FJ2/8uGXnFerDW9pTyf869AMo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
