Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141SX""";"tripID:""c402eb87-7ca2-49f4-90c6-2891d167c0d9""";"vehicleID:""""";"event:""POTENTIAL_INCIDENT_MEDIUM""";"eventCategory:""POTENTIAL_INCIDENT""";"eventLevel:""MEDIUM""";cameraClipKey:1750442472;cameraClipOffset:0;time:1750413674545;"clipID:""1142848079167365120""";clipStartTime:1750413672000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848079167365120/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4MDc5MTY3MzY1MTIwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzczOTkwMjh9fX1dfQ__&Signature=AUOVBmu2OgrjNP-TOcYt4m8r4DjMc7-CFXCwrfR1SBD2J28x~xdaWba164nsxpOPBHSy2DS3TFp3fo8sDBeSJsqym4Ya8qvQ5wGVB3YMeOI8tsK6ZbFrbICXJv9SH6wO45pG70O~iW3CaB~-P-PcvEnWFDDqcickN9yLfJj45~qGMfOPGx0ZD92760eU~lG6Lo8TQOJ1oXw7HtF6aBBUILaUfG3jzr87DAg0cqJSulIm3EMn36Mn8j-SDL5QPq4-Nz1qEcfBVRCWojJ8nL3BcZTcwt82Ka46qw8GgqkxD4-GQ2ZkNhxWmeqyKmkg2rivU5lZ8MNHrQwjRepDny~1bg__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848079167365120/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4MDc5MTY3MzY1MTIwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzczOTkwMjh9fX1dfQ__&Signature=Akti2RYma9cZhZ1H3iLKjrCpe2Yt7SdyZULBTrNFulYF-4O7tloN5MT3vUJK1vSu7d8lHGhESmL7Ukdc4H4RnjtxzTX6YlZD2ufqLzhyEO7HT8eXphHGyZjkn0wmz5E5fL-dSJfVzSXAE0HkqrEcewVSGzSCzN7hfGDAAfkVJHZBknABHeul6BJfignhOafonjuEHstxSiWNlzxOMaIXiZRWmsIT3g~xCvQVcGXIv1d0IXGBReG5bBODDrl7qSjcsrMCHtlBGwSHb8yMW5GJh59k-gTrpaqe9eIOMW2W1wDkdVDeiomqzRPwKnIO1GzHDiw~z4yVxKjyfdBBfeq-Wg__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:6000;fileSize:387187;"timezone:""+08:00""";"concurrentEventType:[""DRIVING_MEDIUM""]";"gpsData:{""source"":""hardware""";time:1750413676000;speed:0.062968;heading:0;coordinate:[113.126874;27.646.305;75.875999];hDop:52;vDop:71};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1qpzBBe7fGbAfLagAphVqMXa/MLNRb/523rio6n2GNs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""f20ce698-de60-4fd4-9375-80fafc2086cd""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1761590219496;"gpsData:{""source"":""hardware""";time:1761590220000;speed:0.179644;heading:329.329986;coordinate:[-76.526052;3.465.391;1033.153];hDop:58;vDop:95};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""09StAe/QbUQW6FrfSUsReAPLcXnBlg/KC4Tq/6zQGOw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1761590269984;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1761590270000;speed:0.187051;heading:329.329986;coordinate:[-76.526043;346.542;1026.209];hDop:64;vDop:97};"lastGpsData:{""source"":""hardware""";time:1761590270000;speed:0.187051;heading:329.329986;coordinate:[-76.526043;346.542;1026.209];hDop:64;vDop:97};"gpsData:{""source"":""hardware""";time:1761590276000;speed:0.183348;heading:329.329986;coordinate:[-76.526043;346.542;1026.132];hDop:64;vDop:97};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DEHtuPQIqUXisHeFDdl71NG3kh/k7FG7MbIpR4ReL1M=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""f20ce698-de60-4fd4-9375-80fafc2086cd""";messageTime:1761590342867;"points:[{""source"":""hardware""";sysTime:1761590249297;gpsTime:1761590250000;speed:0.081;heading:329.33;coordinate:[-76.52604357;34.654.181;1027.121948];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:64;vDop:102};"{""source"":""hardware""";sysTime:1761590279317;gpsTime:1761590280000;speed:0.341;heading:329.33;coordinate:[-76.52604288;34.654.226;1025.859009];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:64;vDop:97};"{""source"":""hardware""";sysTime:1761590309316;gpsTime:1761590310000;speed:0.046;heading:329.33;coordinate:[-76.52604192;346.542.155;1021.763];"idleStatus:""Idling""";accumulatedDistance:0;hDop:64;vDop:97};"{""source"":""hardware""";sysTime:1761590339316;gpsTime:1761590340000;speed:0.626;heading:329.33;coordinate:[-76.52603953;3.465.424.733;1019.921021];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:100}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bDYH7Q4vL2BnFV1YQVYcWA4BwJ+eHo966tQykBUrWY8=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""f20ce698-de60-4fd4-9375-80fafc2086cd""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1761590376963;"gpsData:{""source"":""hardware""";time:1761590378000;speed:0.298171;heading:329.329986;coordinate:[-76.526038;3.465.429;1020.054];hDop:58;vDop:95};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Jh0CDqfdGF8BOIfwtyBQFCjc8OtU/BSjabaH9OrzGm0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""f20ce698-de60-4fd4-9375-80fafc2086cd""";connectionEstablishedTime:1761590231928;time:1761590377998;systemTime:1761590377998;lteSignalStrength:31;gpsSignalStrength:31.89;gpsValidSatellites:19;gpsScannedSatellites:27;vehicleBatteryVoltage:10;oldestBufferedClipTime:1750413672000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761590379000;speed:0.327803;heading:329.329986;coordinate:[-76.526038;3.465.429;1020.058];hDop:58;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lz6rFF6htUF65faalUldc9pXN8oe5a4zorqBPbmLdKY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1761590378971;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1761590380000;speed:0.270392;heading:329.329986;coordinate:[-76.526038;3.465.429;1020.063];hDop:58;vDop:95};"lastGpsData:{""source"":""hardware""";time:1761590380000;speed:0.270392;heading:329.329986;coordinate:[-76.526038;3.465.429;1020.063];hDop:58;vDop:95};"gpsData:{""source"":""hardware""";time:1761590382000;speed:0.168531;heading:329.329986;coordinate:[-76.526038;3.465.429;1020.088];hDop:58;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yZLqbenoFeFX9ckIC63XBS1m3ouoS7c88/48ei3lhek=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1142858806624133120""";time:1761590380000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142858806624133120/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODU4ODA2NjI0MTMzMTIwL3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc0MDE1ODN9fX1dfQ__&Signature=CDcZLoCfLy8bZitAgWUZ-RgZ7364XFx1uPXoO8H~gvlOCVZwN7MEGNQPsc6mKzF4q~~jaTfv0G-l7CzlCg9lOaWbXdLR6d~7GUD2mhen-3ui8UxEUmZk5dMR3yICEXFWwYxowF9kiWdB~Wz4omPoT3XDAgEyuxUJmTCTeM8XRQ96pMFL-fVsbnsJ0yckH~B96bwbi7D2TcEIIyArxW4FjsUcvCX7iegH~~RY-sJClUJ3lpj~J-NzPEg9Hh9NMR0JuBOoeLjreRP0SUKFZUMAdotmnN00EP53~tiNmIsQstWTEqsRRVJqLEWdV6RhIBuNwpIvqEnfaf7yHw0Xex4~Kw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:101296;"tripID:""f20ce698-de60-4fd4-9375-80fafc2086cd""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761590379327;time:1761590380000;speed:0.27;heading:329.33;coordinate:[-76.52603827;34.654.297;1020.062988];hDop:58;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vHf6ONJFXNc/01Npv544bw1iI6GkW9B/zVjyQLeCJR0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1142859071448293377""";time:1761590442000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142859071448293377/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODU5MDcxNDQ4MjkzMzc3L3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc0MDE2NDd9fX1dfQ__&Signature=e~vTWmeOfrF4~EaGFJFvE3jLcrOYjG-NbHhXqmeWbQjQE39dpqv-Nfhgc5bgjs3XkxnrhiBppdfDaO-r6AN~2HIe4PhFkgBWLPwBTMr-thLGZMSFUeD~R6UnWnJtJhs5ZHJjGLz~MuRpJ6Z8StiukD7S-fgggD65dSXnd2FAAp0Gt2C1loKjN3QnxP4DUIM0OGX-X5iOh~k7tQVYsuflYOSrt0Ru3vp3~SORlJ0RkeuDFQIPU1scPqyjKSTiR0R9ky5K6h4cgnEHdp8ny1tSrIPjf3mIpvyyE2DjT4UOMsKr7vygY21IkVqj-nd1rsBNH-jqSslzVindsvqTGj0JIA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:100485;"tripID:""2f694cae-4599-47d1-ad97-faf9f8dc023d""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761590441289;time:1761590442000;speed:0.204;heading:329.33;coordinate:[-76.52596645;34.654.185;1019.000977];hDop:56;vDop:98};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""SXyp9ftAxmBVXXrXNi5EcHleaEGh13Y4uqWotoQLP9Y=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1761590453950;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1761590455000;speed:0.164828;heading:329.329986;coordinate:[-76.525976;3.465.422;1018.22];hDop:58;vDop:103};"lastGpsData:{""source"":""hardware""";time:1761590455000;speed:0.164828;heading:329.329986;coordinate:[-76.525976;3.465.422;1018.22];hDop:58;vDop:103};"gpsData:{""source"":""hardware""";time:1761590457000;speed:0.183348;heading:329.329986;coordinate:[-76.525976;3.465.422;1018.194];hDop:61;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""U79tTWeeTkOXoRpIwXJAEuwe9lh28PKqKp3t9+yi/S8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""2f694cae-4599-47d1-ad97-faf9f8dc023d""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1761590432526;"gpsData:{""source"":""hardware""";time:1761590433000;speed:0.107415;heading:329.329986;coordinate:[-76.525959;346.541;1020.619];hDop:57;vDop:98};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tUKNE2mvnpX3rPsPYotdFF1VRzVowH34gVrNPQd5HM8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1761590428892;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1761590340000;speed:-1;heading:-1;coordinate:[-76.526039;3.465.424;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1761590340000;speed:-1;heading:-1;coordinate:[-76.526039;3.465.424;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1761590462000;speed:0.240759;heading:329.329986;coordinate:[-76.525987;3.465.424;1018.123];hDop:58;vDop:100};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aeAse4I137qqaH6hxvgn/EIWJFrIcOEtUrSTiiMhkR8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""2f694cae-4599-47d1-ad97-faf9f8dc023d""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1761590552971;"gpsData:{""source"":""hardware""";time:1761590554000;speed:0.248168;heading:329.329986;coordinate:[-76.526026;3.465.424;1018.269];hDop:68;vDop:102};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yCudI1KLrJaHvNtpB5NMgKC1tx6F/CFMId1urJFmXDA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""2f694cae-4599-47d1-ad97-faf9f8dc023d""";connectionEstablishedTime:1761590446040;time:1761590553995;systemTime:1761590553995;lteSignalStrength:31;gpsSignalStrength:31.44;gpsValidSatellites:18;gpsScannedSatellites:27;vehicleBatteryVoltage:10;oldestBufferedClipTime:1750413672000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761590555000;speed:0.168531;heading:329.329986;coordinate:[-76.526026;3.465.424;1018.268];hDop:58;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""93L1ZcMidlEue0U0tkc2a2ywVvVFmug1NVu9KFs62vY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""2f694cae-4599-47d1-ad97-faf9f8dc023d""";messageTime:1761590561714;"points:[{""source"":""hardware""";sysTime:1761590462279;gpsTime:1761590463000;speed:0.196;heading:329.33;coordinate:[-76.52598787;34.654.248;1018.11499];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:57;vDop:99};"{""source"":""hardware""";sysTime:1761590492308;gpsTime:1761590493000;speed:0.196;heading:329.33;coordinate:[-76.5260122;3.465.423.867;1016.853027];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:62;vDop:97};"{""source"":""hardware""";sysTime:1761590522298;gpsTime:1761590523000;speed:0.206;heading:329.33;coordinate:[-76.5260198;34.654.222;1016.606995];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:96};"{""source"":""hardware""";sysTime:1761590552298;gpsTime:1761590553000;speed:0.254;heading:329.33;coordinate:[-76.52602658;3.465.424.017;1018.27301];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:95}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""FVOxjDMq/idPH8tDBvgmLi+hdb0EfXT6mxStpiDLJTY=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1142859533408935936""";time:1761590552000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142859533408935936/thumbnails/119000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODU5NTMzNDA4OTM1OTM2L3RodW1ibmFpbHMvMTE5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NzQwMTc2Mn19fV19&Signature=ZlDObrZ4bMVJMbi6yE-S6tlZW9AWbfB~6HNYlZyV~WVVVcQAnbEMo2SY49iIqETTydGTs-v0y4bXTv0CiUIpg53rOL4D-S8don6Dq6mmf2pJb3pDLQI1KQJNhvI3pqXt1WdHwJ38FVokdSmYaInNw5EYFNTIq92DawcAFCCSeiUC6wemwBW3ZFa4uQ3QojYfE7y26lRdPtUx3jeoKxnak-4yzEv1oXZJ7vLSe1nc-7H2hQu5vMke2UN2-XWlRpd1wxefK7woZBdYQBlQEoful5uvS2P0GQ9EM~TBK-eDbsBPoe8Q4e75y2QgUGEJKK4Pimuv7eMlP2MeSir-equUuw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:99253;"tripID:""2f694cae-4599-47d1-ad97-faf9f8dc023d""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761590551297;time:1761590552000;speed:0.291;heading:329.33;coordinate:[-76.52602655;3.465.424;1018.276001];hDop:58;vDop:101};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jcY4/caq+BS9x7vmyX6KBGTH0YU/kTGstfe1HDPSODw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1142859805506019328""";time:1761590617000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142859805506019328/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODU5ODA1NTA2MDE5MzI4L3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc0MDE4MjJ9fX1dfQ__&Signature=Twn9MbHrvWHgDSFMOA4kJ4MB7hn~L4zD4O~62TItEu75u7ngvLemsJK6akQmui~3nWc2ZFqJ~YAnstvMRstXBsd46zvenPoGQNTxCah~ZUDxAWwCfnVjJbuWm8d1LVWtxf7O9~JLfiTYbdaRSOSLWXf-h75go6GoH56mfgPVhfjC~a6XUGMwp8rml6ZpHe1VsJgwlacpOdjGBbeeHuea-1fsQMoU4fnT4jJFajvR26kAniZtZRe6oJpb-D0UGk0qsjI83k69vHFtGgam-JgLPPhMpXGc9g9Xg9HtjICzU6prvxxHDv~1hDzXPX9gzy9H5oxBylBUfetiEAp49cN8KQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:100038;"tripID:""34403306-9c38-429a-8c07-ed9e56b4f97d""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761590616229;time:1761590617000;speed:0.582;heading:329.33;coordinate:[-76.52594142;34.654.624;1034.233032];hDop:61;vDop:102};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""f/KXP0KEpbLdwHqQ7GXSd9g4JMTs1gOw8RjaiHbe2E8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1761590620709;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1761590621000;speed:0.503744;heading:329.329986;coordinate:[-76.52594;3.465.458;1034.315];hDop:61;vDop:102};"lastGpsData:{""source"":""hardware""";time:1761590621000;speed:0.503744;heading:329.329986;coordinate:[-76.52594;3.465.458;1034.315];hDop:61;vDop:102};"gpsData:{""source"":""hardware""";time:1761590624000;speed:0.331508;heading:329.329986;coordinate:[-76.525945;3.465.454;1034.419];hDop:69;vDop:105};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""keecTs+3im43+UYZajjSXdxxc0ItgmmCvUVwtoZ9BDQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""34403306-9c38-429a-8c07-ed9e56b4f97d""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1761590607440;"gpsData:{""source"":""hardware""";time:1761590608000;speed:0.748207;heading:329.329986;coordinate:[-76.525928;3.465.468;1033.828];hDop:61;vDop:102};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yaVeyYDuu5/27xX+zqdh0O2ufown8RwQbhdyXj7jvwU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1761590603647;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1761590553000;speed:-1;heading:-1;coordinate:[-76.526026;3.465.424;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1761590553000;speed:-1;heading:-1;coordinate:[-76.526026;3.465.424;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1761590635000;speed:0.237056;heading:329.329986;coordinate:[-76.525965;3.465.423;1033.664];hDop:68;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZfegKW+J9RUociCK0q2A7KuwESWkFXpt5Xv+NJoai+k=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""34403306-9c38-429a-8c07-ed9e56b4f97d""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1761590728829;"gpsData:{""source"":""hardware""";time:1761590730000;speed:0.129639;heading:329.329986;coordinate:[-76.525989;346.542;1030.618];hDop:68;vDop:103};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Vu3oqjZULbA5uuTEdMF6Np9MLIApYxC1mNXJFA+fCWw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
