,Unnamed: 5
640,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121153900439805952/thumbnails/257000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTUzOTAwNDM5ODA1OTUyL3RodW1ibmFpbHMvMjU3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjIyNjczMX19fV19&Signature=mF2GlGRRlkpsFOAWDc6k8NbX2BnnuKFdiXNhMt5NzklRiF5OFRzYe2jr-AJmW4zOswhCzUAWB42Iq2ZwSt1mHnD2IirR0Fj19f3ZasFODJ67t4MlxDDjoABEMn3KI8cYgyJCVlD0ZnVsgKbBcUizcvGv4UijiKPO-XMsKyR1pPkA1jbHIaBbUH~u8z-VB1KHvlkHtmviAc7~9rmxqCxv0LsHTZPlJse7gIWbVNz9C18FxoubFeyGeuLa4nsdPC86hcWl8bdEPnGkbFUlUY-svzRr5MPbm5ov-~jhWOYwir~NIym9BeUg12VlAdh0auH~zGZvnXYKy16qQINccfEyrg__&Key-Pair-Id=K1KFJH9S65S6E2"""
645,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121154205709639680/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTU0MjA1NzA5NjM5NjgwL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMjY4MDR9fX1dfQ__&Signature=cEnEBza~CA17CU10xtL6GIiGDaBBBLC3QdpkizNmVp49ssGoCl6Mvqnqa7Vl3tYptNJX4FBxMeASso69HwvefhaeusAkozJYkQ1gNA0DyidrMxBTyHZbyaw9hY1~Fv6iUIOx53GVOGNt5K2VWdTFqAf6xHIKgbVZaalU6pVATxKcDQyGwxZsK0RiX56fJDgbE93HbRQBi0DMcy7-9uE4WndOY8hvHZefFjLyCxK0JZNX7wvyTafDVCno-j9iSyqzefhXE6wUC1wHE564~BKMwNtfbPkBSlIJoocgQ7-xrOSvwnjlJPI-viVaBl5W2oSsBgeWj7LuVyR~-0dimVaDmw__&Key-Pair-Id=K1KFJH9S65S6E2"""
649,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121155102934179840/thumbnails/214000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTU1MTAyOTM0MTc5ODQwL3RodW1ibmFpbHMvMjE0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjIyNzAxOH19fV19&Signature=Ceil~v0q2m5HH9CclEqH~jrRjB7273oSOolZEpuVKbeZcHGlZ-IlmLRQdyYUSfONSUCRmKsSnQ2KU5WYeZ8XR~tmlqj3ZEFb1kCcoonrAu-Pk2U8zoVaeIzM1bH3aZPilThkaS69Cl3j6-var215xkitHCucOjuQfe4fEmmFaqRRcq0g4lFgiVELIpGovxBGHq257YTBlTdlWmyPb7-8jQF-9jxZyHkGtw6alqSGgGoppdBvUKSNcYO9CXKWrulOB-8ccAg6YKeq6P2Wy2JLykZ0OIWSyZGK77sH2-G8dBowp4~vNYFhkmjYXJn-H5aJrKRMiHsZd~GY5Xr~mPnnmw__&Key-Pair-Id=K1KFJH9S65S6E2"""
657,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121157617926938624/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTU3NjE3OTI2OTM4NjI0L3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjIyNzYxOH19fV19&Signature=mcVRzY~QRkyN2zu7eGA2NlwYkFQ9MbWwymnMno40655TCWMQl9ax219Lc428vzcpnl2eorvmp6hzXUrbtQ7fFa5uG-jmBXlHpHn63vI8S0ba5rDiRuCqrSwEU-esoMRdEcGY8F6yFS3-Ll7NXkLlMjCtH~eqBa3m7SSRwOaZWEctl42roUUU1QXmhmR1l85q0P0YbNqsMvqv34O9pQiqEQOtE0gZ-sVIQvWs9741vwohfde7IBqal67V47LdLDscWA3YroJRinZgx0OHHomdHShK~KicB43oRHw1kRAW1v4BVSWNrRhq1gEFNK1JZCzy0w11uqehuqjYbb1y2qMNmg__&Key-Pair-Id=K1KFJH9S65S6E2"""
664,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121160134488367104/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTYwMTM0NDg4MzY3MTA0L3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMjgyMTd9fX1dfQ__&Signature=noUPaBabJZ~D4BiEmXqTt~SoVdq7cnA2U2zRYDlHP1lLg6pMCejkLoYyiSfurNuqBlI7N5Iw8YBPaUoJArZiwO0rTZi3mmd0eySBr6BuSsirUHXxljQ3nlVZb0jEdIN4-uUEYI7BYQczGsi2n48aZmqViwvspBsjBdSm2tosv12SC9jlkvYpA0PmVZHQpbZhLT3g-~aGBc6RPFv~9FRPtPYHe3c25iLN~NRWCVJ60gNBsBSfbgXrDcWFEsMOcyMO3y-5hFX1Gpp8-BIc1g7~mnU-YChHBENAS8gxzo1kyjue64mFAcg~fW-VOO2ctB46NGBnFgKX3TlgEFkSW6CDJQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
672,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121162648449327104/thumbnails/1795000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTYyNjQ4NDQ5MzI3MTA0L3RodW1ibmFpbHMvMTc5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMjg4MTZ9fX1dfQ__&Signature=hstcjNNv1y-sbaoQTiz9xZbeSec8u1rvtOmuzLLkTJyQAd9XqqM9pVpyWMM5SHgiLevvDo0B6bVA9sotyUPr5-YFwrP9oeXAhCflgjDsG6kVj3hanl5MReherna7ohpOQl1lmypfbI-InuFI1Ya3wOpeZKkTvuTRdEdSzTIifpl3M9cmSvVupbQnozMX0AH1UzFNKMYF8k4iqhyG5FsmEvDp4gODyVmlhyFUkRKX0BAE1NKtvwlEXB4e~KEG~2bN~8F2LfErzNB66gv78jVzC6-wrd1aJGU6VzERxX0SwKPmOB15dYgjCZ7AFsmYJON1TM29ta3jGg53PsjpM2thkQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
680,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121165163555332096/thumbnails/2395000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTY1MTYzNTU1MzMyMDk2L3RodW1ibmFpbHMvMjM5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMjk0MTZ9fX1dfQ__&Signature=liLhPa4Qxh0LUx2~IhDElHPgeafsaKyAUQN~-hOGtc7gpBAS68y1dqAP2eP9IqKuXbtBte4jyVcbZNN8C-BK9ZZdXM8QSfI9eD13eqF1ybaXwJJ1vnT40Fh6M~nx~~-18Z8rS88Qti2JxAvTOtVzPwZXJoC~rbj0nXsaeKxkBlWUX-aCtODXyXcYYDU9HZdeLWuM~fHF5tKT82DDtei6872xRV6MUV~cRq5cD6wrc0GMNw7E3MDaKbeOMmgWnS0uB7W6qFkqXq8X5ga5R3-dnjzNwdTiKjv~h06WjGrK1BZdzPpgnvYRtSGM8-B2JfCuWKHRzMUvmV-W9Qz5sCXuDg__&Key-Pair-Id=K1KFJH9S65S6E2"""
688,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121167677973471232/thumbnails/2995000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTY3Njc3OTczNDcxMjMyL3RodW1ibmFpbHMvMjk5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzAwMTV9fX1dfQ__&Signature=YRbyiZi3puHkjRUa~9shEPJczdfRw9x3NXv8SBd5MKsJv~RQq8smOBf4UkFIa~unGrI9ykPBabm4AMOda3amBoUr056j1DcZicOI48eQyvtj6BEkoxbPfXlj6ZFjB6G5Cmu6VVvi5MB5ON56F0ckNmvLvnq7wU63X5RH5VyjD0o01Jrm1zqURrhFeKWQ90mmN74DwOuN2XHQh5gAKPWZxgKhIIEh3Urwl5vXRk9jd15cGqE2tgNFCr~b5Gf1GkF97fQY198MCjeqGnnROmNZSAT1qbL-xOkIanus6VJJJIyqqqC9PF7JHg8SURSrSRPHWI2MPbO~J7gfwi6saGFmRQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
696,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121169176518598656/thumbnails/3350000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTY5MTc2NTE4NTk4NjU2L3RodW1ibmFpbHMvMzM1MDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzAzNzN9fX1dfQ__&Signature=jvSJ6YCAmwmCrpRt4bBulq-eYMlU9cj~z2f54cMSSChU4FzvXF0eGDg5rzsO~SN8urYRYoIlGzhHVKWP~iOGWrMnTuNe7gOjQxTlFMciS5hNQ4DPqPr-Yoa0N7-qzEK4DnkP5eRayECSz2fL6b~6CftZJsOQ90yfiimSfBfcu-33dj3pLtCq0c1zmM~Y1-7GyYl1C65-MHfzAEBnuSIVL8ZJHoXLqIm1Ccw2JOEgKVyX5COLQCn5DzArl8uazJYh7pkepiem~RoNZeWQ6ENdtBjuMqBsymWTwtd8guHZIsXZ7uCrRKp3RrpXOntcD3jPZ5uHa9cw8InqPRlPJ5Iomg__&Key-Pair-Id=K1KFJH9S65S6E2"""
699,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121169564999229440/thumbnails/91000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTY5NTY0OTk5MjI5NDQwL3RodW1ibmFpbHMvOTEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjMwNDY2fX19XX0_&Signature=HasHmm-kJsN-rV1FAyOtyPTR5wqJaMJ05PRbre84~AAQbm3bPFXyl7YJKcmQWz6kMNqUFuTwSHZ1O~T0YX4Vjr8jUaSVSkV9713hU7IbUwcGgGJR03zIKro4r0TscvKdSmojs3c91YAraTT2rtqRvurUxeY9e2BQrjaO9RKQbIu9XdJ2PAbZbaOp2dPQsPQJ1y2-Bc6HJgEY5JXb7RCcIRrZqkEteGQLAFtCuTdsejDhFWuae-a-suM9KKHjOFq6ajupxgSOsz2m42PZ1WN8DmLKhO7LzbjOl7M6qhkkjETOvyxqjy4qxAyOi3TEO~go4noeZsiDLKtSJh0mTqsbXA__&Key-Pair-Id=K1KFJH9S65S6E2"""
708,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121172078523981824/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTcyMDc4NTIzOTgxODI0L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjIzMTA2NX19fV19&Signature=LqzpqGCf7orOFbynGhUkwUw-5rWPGu4n7eDM48MIK1kallUJsKBTz9YK24oj1S7s7sMjcjdg2TJXzSnnRDaQx5anWu-7Vta96VOkQ1wBgjAG6B0PpOeII3kD0B3w-1XRvdVn92azZBghMoP85LIH54j4HiEawOQWjmt4o~DhMcuzfzmeZBxkIaCUk~jvH7iaUmeTW~TzauG~5988idyl3emUtvXvFSjJWg-GOyghV9GJdG-9r6Czi3yYpvqsbi2TLpZ90mwr~oi-sJfgM3WtqNjUK~0wFTIMCM4HcNaW2T6CjwAxXT9kDJi5OLlNFaj1ECdFwDBmn1V4iMryCWUgiw__&Key-Pair-Id=K1KFJH9S65S6E2"""
715,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121174594913443840/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTc0NTk0OTEzNDQzODQwL3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzE2NjV9fX1dfQ__&Signature=XD2wbvXQlFr56RfJ8BSpF~A46McytSOevivAqC66AChIMbSTh9dRt9QsJOnMhg3tfAbFAXqDurwVDNtE~FOFaK941h-xeOy4bv~nzabjy7iLtCCsCHjyAHzAHfghzax6dOACIfPyGgmjCY4xWDg6V6TEov6Xq28NnP3SyodN0SNMo~ZtKkIzKBhJS-jeJliKTGsoq~GhHOBXwfVgU2JZgmD5YglmRQ6O37BOX4nuXjyZ08gFFj4mF1FXd9tyAKHN3GkyWf3qolHAHO2yvTf1sJP3TCV7jbQn8-N7K~UjKXDJEuEBDy4fcFIlAyTGopYd8uy-ziuzn-PggHnQCevy-A__&Key-Pair-Id=K1KFJH9S65S6E2"""
723,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121177109478383616/thumbnails/1796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTc3MTA5NDc4MzgzNjE2L3RodW1ibmFpbHMvMTc5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzIyNjR9fX1dfQ__&Signature=Y4O6iAftdAk7JtN36k0mQmHJ4HmHF8lXfWZDCxnVYjHtTSFnPGSk7ZkcGvuGnNqGGUIEIhWfDW53OeLPcjT9piAMsH02Tmcejd2oU1bUAehz9QbYhHo5v8LNOPLtiAa5VGjCBEe5Z1Kg3-yR~cussvpasr7l856HHb3ETJKcXbZ7DZpD5~UST88L9TT~e-~dnKv6~-Y73kVQ8NI-2QTiHGAo-FA~0Da4-UZMVrTB6bxpNxVxp-ttoza0gggRBsOukLKAnsfEvssyGHCtngmrLIE0Vpo0o7byeP2M-PwikmrjgPoNugeCwPE2fkOZZd5IGyzt-3qnaAWMpx-~BWqXlQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
730,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121179622747283456/thumbnails/2396000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTc5NjIyNzQ3MjgzNDU2L3RodW1ibmFpbHMvMjM5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzI4NjN9fX1dfQ__&Signature=bC-v7c38EdcIGU0pcM2MtFKiJSnX55-2UYDgwRFFS2w1DTCWAT1pno0~vRvzFcX9gEVE6mlVEc4GI-bFvhqe-KHPcWN2bPM0K2EPiwDB2ck-JMOG~nfZ3OBpDqepTIsCsKqchqGRjVYKfiaUVJsQ5jbSaD9AcWIqZQiKkhKbvNiKaMmo9d2tyl5hxy9CoXpqiuK9wtVmuRlcPXTuFkZLyU01BfzS~O2sLuy9fghU0cqWRtGWYm6keeA0An-48WvC9VkLVUy7Vjw7Kgr-iYjQ4A7SKw5WXSETb-A2CcP5tOEhz9cG8Ba5YeL1brPjxQfVQ~68LuSYseh2fSYJ7yaXUQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
740,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121181345100472320/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTgxMzQ1MTAwNDcyMzIwL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzMyNzR9fX1dfQ__&Signature=RbfRR7krLj0QzeJOUbngG1IbNyS7KRJFsqqsbRjHJQEvqgE~ygaW-brcI7rJefJ44Z0o~A4Uuj0CE7YzxpOM-n63W5YyD~12C6hnnHfUeFyTICGHPiR9z9cIlgz-DTrWg8fSE1JhFLMFueWE4Yd3OcsOub8oKvtlpuLYd4IcqOmMJ42cLLoGpPlH0tgG7YooEq2SLFUNBJbRKmWugDKrFqtQBkfZYibKFwQHQ6yMCCiXFtWf11MVg6KVtssR6LejHghngZ0FXp1ls9ZZmLMoyp2KWvmEEhet7prAWRQKDDZfnX4K0beM0bAhPok8JkAL09MdxLKpWW5qN~5n19jlbQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
747,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121455969931501568/thumbnails/716000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxNDU1OTY5OTMxNTAxNTY4L3RodW1ibmFpbHMvNzE2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjI5ODc0OX19fV19&Signature=ji49cr9P~7q09H3u9~j9b416PmtuxJKdBjxPXGakogBxpCH7AnjONvoQjpT9hz~R70zIt-kYYmXtEnnOAyFYl-yVYRLy8m8wKDk3F4nQk2p0G-2zJ0Jlh9TtbDcw6KAcW4Fin60GMbZ9wqDEtlOfglO4hCVq6rQVmhY~nfKyJ7i1TWAVDFLj5rkZErKlM1~bzpgTHdwuj3FD64bcT4PPzwyQEY5EH9T-lHErzQR-rKbGraGy~ZgaiIgbV3CwlwpnZrJOgAXu05M3OqB9LeorpERP7ZXxD1V15RLiD-xYVcLdF8L2RrB9NJEWptFDvd91H8Cn3o67PALKAF8o1x9TsQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
753,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121458484194451456/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxNDU4NDg0MTk0NDUxNDU2L3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjI5OTM0OX19fV19&Signature=FwWlhO1QNt15ucOr3kUdkEoxmRadiZHK8iANnvy~OzPtuaqjZu1KWdUtp6yuKpjHGdrD8PVDMWiIOec5-siNYzXEi6w9qHcOpqkp6oERbKq~fkoLInAXyZrzjkwETNuf1BwE2jwbkfCeUbDxXMKQkH-ZsxvyqBO6rEK1tbQApIAeGh5J8~QIZPVqYoONccd67R-rJUuA7-NWq-s-rRqhrdFwb~TXervip6goRVmX08H3Bl7y~zIXqkBE7z2vk4HVDRDoS9b8KGP0nlllweGvSvF5~Q5qALnqf1o45uDZV4Ixm-af71mny0dhp~4WAuA4qF9zvysSQcYvA-FcGjIwZg__&Key-Pair-Id=K1KFJH9S65S6E2"""
761,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121460997241053184/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxNDYwOTk3MjQxMDUzMTg0L3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyOTk5NDh9fX1dfQ__&Signature=LiTkD1QNQiFG14gxsFa9Aag15gtRNVhNwtjojn9kDSTc8IqfTg4mLavdZpnvpaF~6qC8F5ChF2NZftLbVPZlqPtcNc4daflwt8DGEv992Cd2QXKD~ohuFpsLY2F-S6Pnlz9GWpgyOwkncoZ-riBayPmZrDpkkwRe0y8EB6LzTt9I97um1kVfuMJo89v9W31Ln8Naj5EAJkaP3qdM4iiaYBSk8CuIdPKb8j4jvHOcjYY0I~dt5hzWgf2KtZxb7qb61FyvWHvHL0dqCwtjj~roxOP-im2WVqHb6v~XcitS8n49eHLkOV~EEqB-5C~GNV0A~q6oBE3jZbNhpogvC7VaUA__&Key-Pair-Id=K1KFJH9S65S6E2"""
