Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";connectionEstablishedTime:1757090155990;time:1757091494197;systemTime:1757091494197;lteSignalStrength:31;gpsSignalStrength:35.59;gpsValidSatellites:23;gpsScannedSatellites:30;vehicleBatteryVoltage:10;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757091495000;speed:0.142603;heading:147.190002;coordinate:[-74.165639;4.755.298;2577.135];hDop:57;vDop:96};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MD312nypSBXzubAc6f7iLb/kPjVS81hl3qI0OxUbXo4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";messageTime:1757091516798;"points:[{""source"":""hardware""";sysTime:1757091411824;gpsTime:1757091412000;speed:0.143;heading:147.19;coordinate:[-74.16563728;4.755.297.333;2576.790039];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:98};"{""source"":""hardware""";sysTime:1757091441820;gpsTime:1757091442000;speed:0.32;heading:147.19;coordinate:[-74.16563763;4.755.297.433;2576.813965];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:96};"{""source"":""hardware""";sysTime:1757091471795;gpsTime:1757091472000;speed:0.152;heading:147.19;coordinate:[-74.16563878;475.529.845;2577.124023];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:101};"{""source"":""hardware""";sysTime:1757091501795;gpsTime:1757091502000;speed:0.235;heading:147.19;coordinate:[-74.16563937;475.529.785;2577.133057];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:101}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vP7YxDTWaphEC2gpjhZJIs3Fbnj9cXlRJQeINqP1h6s=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1123989652328554496""";time:1757091623000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123989652328554496/thumbnails/1199000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTg5NjUyMzI4NTU0NDk2L3RodW1ibmFpbHMvMTE5OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDI4MjZ9fX1dfQ__&Signature=VvEM7NwMBigwb53EHOycQQt8eGC08SIBk89s63r49JTiww-kwPrWlxiIJ0wFAYE7C5Bp5XPXiAImVat87O~i9oV~3dAq2X2A4LPsY6aL46AZOa8B355pLu2OHELqZc4eBdcMxwwC6zi6XYVOuUwUv5E64m16H58ty~KKR0y9OnwrwGhuOHU12hvsqC5RgEAnXm64mXD-WKpYeqIS8YL8zSQHneKPFlUSIUafE9cQN5PhUtd5~GC2pQhdHOtbvdIZyXJFj-csD3YbdOmSq2Ov6230TFm6NlLbXWJ7YIKTvHVRrtXJLdLR7mQ-ArVVz-0FV~8K4-R~eY~TSQtOhBRn9g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:97805;"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757091622732;time:1757091623000;speed:0.076;heading:147.19;coordinate:[-74.16564037;47.552.978;2576.959961];hDop:54;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GHO5+HrwC8OSL1ionnAnJqmkSJohtJ0Jh54Y5zr6Uok=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";messageTime:1757091638037;"points:[{""source"":""hardware""";sysTime:1757091531777;gpsTime:1757091532000;speed:0.104;heading:147.19;coordinate:[-74.16563918;47.552.981;2577.166016];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:99};"{""source"":""hardware""";sysTime:1757091561752;gpsTime:1757091562000;speed:0.178;heading:147.19;coordinate:[-74.1656399;475.529.815;2577.096924];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:94};"{""source"":""hardware""";sysTime:1757091591737;gpsTime:1757091592000;speed:0.026;heading:147.19;coordinate:[-74.16563992;4.755.298.367;2577.070068];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:97};"{""source"":""hardware""";sysTime:1757091621742;gpsTime:1757091622000;speed:0.067;heading:147.19;coordinate:[-74.16564037;4.755.297.783;2576.960938];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:93}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""AXrer0r6fxiOK39MuA7XYs0Go6PBGL+X7P3MvsvSQcU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757091728039;"gpsData:{""source"":""hardware""";time:1757091729000;speed:0.072227;heading:147.190002;coordinate:[-74.16564;4.755.294;2576.833];hDop:58;vDop:99};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UkPvnFl6FoHGxYG7qCpKMxof+7/PLtO6OyTVmY5pX0c=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";connectionEstablishedTime:1757090155990;time:1757091729078;systemTime:1757091729078;lteSignalStrength:31;gpsSignalStrength:35.49;gpsValidSatellites:21;gpsScannedSatellites:30;vehicleBatteryVoltage:10;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757091730000;speed:0.083339;heading:147.190002;coordinate:[-74.16564;4.755.294;2576.831];hDop:58;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""6FOXiN9l8cx5gp/PYepRvOPBR/lFdwL9hZ8Fyd8wBLk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757091732331;"gpsData:{""source"":""hardware""";time:1757091731000;speed:0.153715;heading:147.190002;coordinate:[-74.16564;4.755.294;2576.828];hDop:58;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aeVrJEoUj3Seu/9hf/eDfiCZEilRCIHGyn9njO4GvOU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1123990104961064960""";time:1757091731000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123990104961064960/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTkwMTA0OTYxMDY0OTYwL3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDI5MzR9fX1dfQ__&Signature=eskckDeQv9fGUqZw4cPFsQecN25bITiECVtvVJmXDV3KkLTn1Kp4wrkNUbVEg1V4AyAl6wqKDWkrVjTKnhJh~DjM-4Bp-ntkRxdl2gISHatfQ2dbZpUQeT4XGv78o0vpT-o~RFaF3~iyLrEnTCpT0tlw~TZ3iE2jQfSo9xujuhLz4xKOFkS9HTGiiGTr2o~-fUmvR2Q-OuoZ0YPixknHGGsiPO8xgR79RDjSAW~IbDJU8o5CSkT6zT7MKHY4E8zUlVgnZKUoVwMWPGJSkflGGWdfcqrVq150dr34tICgOjtvxszv5RHP8oisCQ8G81SKzAtj1UfkeG2VD~d4wHVBBg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:99180;"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757091730310;time:1757091731000;speed:0.154;heading:147.19;coordinate:[-74.16564067;4.755.294.767;2576.827881];hDop:58;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Wzy/h6AMdTrY54a9s0hj/SDsbc92mTUCxaAntseIxZw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";ignitionStopTime:1757091728039;messageTime:1757091739289;"points:[{""source"":""hardware""";sysTime:1757091651707;gpsTime:1757091652000;speed:0.174;heading:147.19;coordinate:[-74.16564077;4.755.297.667;2576.928955];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:95};"{""source"":""hardware""";sysTime:1757091681692;gpsTime:1757091682000;speed:0.217;heading:147.19;coordinate:[-74.16564043;4.755.297.383;2576.913086];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:98};"{""source"":""hardware""";sysTime:1757091711665;gpsTime:1757091712000;speed:0.122;heading:147.19;coordinate:[-74.16564062;4.755.295.167;2576.833008];"idleStatus:""Idling""";accumulatedDistance:0;hDop:62;vDop:104};"{""source"":""hardware""";sysTime:1757091728657;gpsTime:1757091729000;speed:0.072;heading:147.19;coordinate:[-74.16564068;4.755.294.783;2576.833008];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:99}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+3v4/DSnNae4PxosqPbRx1yP+r0J3o5BktM3xtSF9GY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";connectionEstablishedTime:1757090155990;time:1757091827039;systemTime:1757091827039;lteSignalStrength:30;gpsSignalStrength:35.48;gpsValidSatellites:21;gpsScannedSatellites:30;vehicleBatteryVoltage:10;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757091828000;speed:0.174088;heading:147.190002;coordinate:[-74.165641;4.755.294;2576.774];hDop:56;vDop:94};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3wu3OdJ+3NrlRtzxQhfVHP+qWT8XRF9XKIcyxD95qhE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1123992828825968640""";time:1757092381000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123992828825968640/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTkyODI4ODI1OTY4NjQwL3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyOTAzNTg0fX19XX0_&Signature=NHDUdsaKrjsxIHPM~d5H7smqzpPLTkSxoydVwvnBAwjQh-CEXobkY-V1A-P3q89QgF6Cpzq3yaIAU5JAQi-3OZ8S0xVEA5pcjhE~QFUr99d3vFBtG7ku1Bd7TO4JZTDh5ABFDqoxWOBaXjpxoMWQVJzwycA90CN-u93BTlbfJc0XH0kYZR02kog6r96Sr8~7cgQM9Q5jqwasoNbqFLaESQ48wIUgw7zFmQAxcJjdSI~a4tOguTIL5lGwetX2oAOmHVbIhESntwJZOakEJ0poqM-t0besUqn3L~YyjKwVVlZkG8JoGR9lcMDm9jdiXqzNKlR-ASQ5TycVn1q~2T4ynA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:103395;"tripID:""f8f361fe-968b-4a62-982f-e617f93619c8""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757092380348;time:1757092380000;speed:0.215;heading:147.19;coordinate:[-74.16564667;4.755.228.867;2571.009033];hDop:51;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""6WdzG+eEqlUUym7cazLXE1OErppzlcAmv8D7mPHCGOc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""f8f361fe-968b-4a62-982f-e617f93619c8""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757092370196;"gpsData:{""source"":""hardware""";time:1757092370000;speed:0.159272;heading:147.190002;coordinate:[-74.165647;475.523;2570.52];hDop:51;vDop:85};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Rs78grjrqGvZeFkf0A7AnJ5cJD40BaxQCPJkK9AiGR4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""f8f361fe-968b-4a62-982f-e617f93619c8""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757092403667;"gpsData:{""source"":""hardware""";time:1757092404000;speed:0.146308;heading:147.190002;coordinate:[-74.165647;4.755.229;2570.812];hDop:56;vDop:90};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xkK27joE4+9q7SNEBmIivsooE4nI/iCZTb2dfwP+l0c=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""f8f361fe-968b-4a62-982f-e617f93619c8""";connectionEstablishedTime:1757092383964;time:1757092405659;systemTime:1757092405659;lteSignalStrength:31;gpsSignalStrength:43.17;gpsValidSatellites:24;gpsScannedSatellites:31;vehicleBatteryVoltage:10;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757092406000;speed:0.200016;heading:147.190002;coordinate:[-74.165647;4.755.229;2570.822];hDop:52;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZHaU0SlMtRf1Qz3oGE1gTMhk5iM98q6jHD83ez0W3Ss=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""f8f361fe-968b-4a62-982f-e617f93619c8""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757092408346;"gpsData:{""source"":""hardware""";time:1757092407000;speed:0.135196;heading:147.190002;coordinate:[-74.165647;4.755.229;2570.826];hDop:50;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+6MVpL8DhdkCLIKfXA5++XcmOD8jlReDHNkDgrL+9EY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1123992932081344512""";time:1757092404000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123992932081344512/thumbnails/33000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTkyOTMyMDgxMzQ0NTEyL3RodW1ibmFpbHMvMzMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyOTAzNjA5fX19XX0_&Signature=qtqfLInuxYafqNq473LqvP4LA15Vfx1l-bPAD839w389iRzbC7TPgLG4EWoVZ2TJDCNfSd72EpcRD4oEybfhEXECYSNkjUnYVTvQFGtg-Md6KTcjTz2msEBWlK~qpqPnr6~5G9AbrZbdknCKi1H2GEbYxuVLr8uqBNpv-g9OGPHG~Ue1SUgD7Dbmp3GNIneZ~T5Z2n8HX37kB2nWHu~0DqJjCrkVTSHAjjc-fg4W2a651JuY~0rU0ckCj0gp2YOgTejFrQBIL3Q68EUnlqEmudaadbNVaa92bIxqMcVRuzasXCh8C176Z0M0ZBIr6V8EnoAcFUK~lcNIg9jkkhpxHQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:102456;"tripID:""f8f361fe-968b-4a62-982f-e617f93619c8""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757092403334;time:1757092403000;speed:0.159;heading:147.19;coordinate:[-74.165647;4.755.229;2570.810059];hDop:51;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""23PtaLvyp8GAb1xpTFYxZGgYq8+lF+eXr362JNWgT+s=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1757092675521;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1757092676000;speed:0.237056;heading:147.190002;coordinate:[-74.165654;4.755.261;2573.211];hDop:51;vDop:89};"lastGpsData:{""source"":""hardware""";time:1757092676000;speed:0.237056;heading:147.190002;coordinate:[-74.165654;4.755.261;2573.211];hDop:51;vDop:89};"gpsData:{""source"":""hardware""";time:1757092677000;speed:0.325951;heading:147.190002;coordinate:[-74.165654;4.755.261;2573.21];hDop:51;vDop:89};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""B5IAkMCZSnyf1Er0jCJp4a1ua7J6ki5Wnp2mJVXDF6A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1757092687531;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1757092687000;speed:0.068524;heading:147.190002;coordinate:[-74.165654;475.526;2573.156];hDop:52;vDop:91};"lastGpsData:{""source"":""hardware""";time:1757092687000;speed:0.068524;heading:147.190002;coordinate:[-74.165654;475.526;2573.156];hDop:52;vDop:91};"gpsData:{""source"":""hardware""";time:1757092694000;speed:0.040743;heading:147.190002;coordinate:[-74.165653;4.755.259;2572.932];hDop:52;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MNuhyvQ71JSSHuW05fTbOVY1t1oyKX6ocLnUVRY7WkI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1123995607833387008""";time:1757093043000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123995607833387008/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTk1NjA3ODMzMzg3MDA4L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDQyNDd9fX1dfQ__&Signature=qOftrzp7pw9kycihN7gA-sE5d6RRosdWEtmgMfWYRz3TvJc3boTgckYx0wo06FtsSP1rUj~D4pVmrIAXwK4BP8geNvuRgM9cl8FL~zMmlnXNBKgdhCtQc3GHQkOYrM2YZM2apLTT-rsQNa1LYLCxgR88ycGIyoE~BSNY-~3N65pJjMNLVYHXV4bWpsnglsxzfmMiXSXwgNM8uCz5HO4huQypALZoY2bH3yBe6UUjKUN3OP1DmdLWw24a4Rv82~a0Ksx0OT0ll4gbdCUR46ltfZICL0b0Ed3rYCj4tC~V~38JgkdvmVIaSmHwuxfQDfYnkwO8hIBgLDT-2LjefSMfog__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:104893;"tripID:""09d9048c-af12-4854-b1c0-d90ce316a213""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757093042398;time:1757093042000;speed:0.207;heading:280.6;coordinate:[-74.16571093;475.530.385;2578.581055];hDop:54;vDop:98};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uU/Nz0qSPfmjakmLgwzGfX2ji8tNRT1rvd6sjH/OMAU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""09d9048c-af12-4854-b1c0-d90ce316a213""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757093034265;"gpsData:{""source"":""hardware""";time:1757093034000;speed:0.151864;heading:280.600006;coordinate:[-74.165711;4.755.303;2578.688];hDop:58;vDop:104};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/QOS08S+0YY0XD4uX8sPfshlVM5INhXG70AFiS62yB0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""09d9048c-af12-4854-b1c0-d90ce316a213""";messageTime:1757093157349;"points:[{""source"":""hardware""";sysTime:1757093064375;gpsTime:1757093064000;speed:0.194;heading:280.6;coordinate:[-74.16572258;4.755.312.817;2582.87793];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:56;vDop:96};"{""source"":""hardware""";sysTime:1757093094380;gpsTime:1757093094000;speed:0.304;heading:280.6;coordinate:[-74.1657206;4.755.311.267;2582.309082];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:54;vDop:97};"{""source"":""hardware""";sysTime:1757093124354;gpsTime:1757093124000;speed:0.139;heading:280.6;coordinate:[-74.16572055;4.755.312;2582.571045];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:99};"{""source"":""hardware""";sysTime:1757093154340;gpsTime:1757093154000;speed:0.104;heading:280.6;coordinate:[-74.1657216;475.531;2581.780029];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:97}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vMHie3xUmMrzsi1MM3Fw6g0Q9IGVcgHFrLzjBF2e7Kg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
