Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753912909000;connectedTime:1755705421000;lostVoltage:23852;"lastGps:{""source"":""hardware""";time:1755705421000;speed:-1;heading:-1;coordinate:[-74.166121;4.755.537;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755705421000;speed:-1;heading:-1;coordinate:[-74.166121;4.755.537;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755705445000;speed:0;heading:0;coordinate:[-74.166279;475.548;2508.5];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nweldn6qpuaXc2VP/XCrpmmW3ZEZiXJ6nUA5EzGad7A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1120402317716365312""";time:1756236335000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1120402317716365312/thumbnails/1795000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIwNDAyMzE3NzE2MzY1MzEyL3RodW1ibmFpbHMvMTc5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIwNDc1Mzl9fX1dfQ__&Signature=Z4BJHMvcgiicflFKywUAiM5QdLeDGbept4iD-JnNldGfd73plYf3xtE31~g1xeLp79c7~3-eVWKr5H7XzLi-utzaSFh-BrSreQFeuznNTS44B92G93ita0n1n06lX8KPkR-mXVFbXXDZd4v~F8bLs-ylXIBsy8343X5CJsbi8DLbgytmItxmBVn21GgbBSP8ZhTa2GVBbjxeoQwCxTuZfBLjWImfAkyLQX4fxxMQVd~yBnXYPaBh4jlhFzRUUKQetHDUrqD1MSxS5pzqDcQCR1nz-0-58nocEJbHutuWS3Uym5UdE4Ud0rUlt4cyUL~nfWn0DQKQ2-0lCqBUV0cm2A__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:110438;"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756236334044;time:1756236335000;speed:50.374;heading:235.5;coordinate:[-74.17331483;4.743.267.783;2558.600098];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""W9/bWFqxyHvebvd8hEgz3NVuUaLBLHfEeiXHdxn5l4Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756236342325;"points:[{""source"":""hardware""";sysTime:1756236249019;gpsTime:1756236250000;speed:3.704;heading:239.7;coordinate:[-74.17141272;4.744.834.133;2562.100098];"idleStatus:""Unknown""";accumulatedDistance:2493;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756236279023;gpsTime:1756236280000;speed:3.889;heading:236.2;coordinate:[-74.17150615;4.744.748.167;2565.300049];"idleStatus:""Unknown""";accumulatedDistance:2493;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756236309045;gpsTime:1756236310000;speed:18.15;heading:233.8;coordinate:[-74.17190153;47.445.071;2554.100098];"idleStatus:""Moving""";accumulatedDistance:2493;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756236339052;gpsTime:1756236340000;speed:51.671;heading:235.5;coordinate:[-74.17385775;474.289.555;2558.399902];"idleStatus:""Moving""";accumulatedDistance:2895;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TuZpEgs6ZF3jnAytstF8QKWW4TFJZF/rKWkkweHDKBY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";connectionEstablishedTime:1756233137688;time:1756236450070;systemTime:1756236450070;lteSignalStrength:29;gpsSignalStrength:42.45;gpsValidSatellites:12;gpsScannedSatellites:20;vehicleBatteryVoltage:27836;oldestBufferedClipTime:1325375958000;oldestMarkedClipTime:1755714005000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756236451000;speed:12.5936;heading:226.199996;coordinate:[-74.178471;4.739.246;2565.7];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9dUpX017KXEh/ZiHl5vOjj/D9R9NdNvab4l6FgTQiaA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756236467297;"points:[{""source"":""hardware""";sysTime:1756236369045;gpsTime:1756236370000;speed:36.114;heading:232.8;coordinate:[-74.17669405;4.740.914.833;2557.399902];"idleStatus:""Moving""";accumulatedDistance:3285;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1756236399043;gpsTime:1756236400000;speed:11.853;heading:227.2;coordinate:[-74.17766275;4.740.021.617;2560.800049];"idleStatus:""Moving""";accumulatedDistance:3367;hDop:80;vDop:90};"{""source"":""hardware""";sysTime:1756236429044;gpsTime:1756236430000;speed:9.075;heading:230.5;coordinate:[-74.17811078;473.957.985;2567.199951];"idleStatus:""Moving""";accumulatedDistance:3367;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756236459048;gpsTime:1756236460000;speed:22.409;heading:225.1;coordinate:[-74.17874603;4.738.985;2565.899902];"idleStatus:""Moving""";accumulatedDistance:3570;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""PbtPUzdLd4CSjRhpHNCnqe/x4aYkNY95I56z/ZRnZmU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756236585208;"points:[{""source"":""hardware""";sysTime:1756236489054;gpsTime:1756236490000;speed:37.41;heading:225.4;coordinate:[-74.1805393;4.737.210.517;2566.699951];"idleStatus:""Moving""";accumulatedDistance:3877;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756236519017;gpsTime:1756236520000;speed:41.855;heading:227.6;coordinate:[-74.18277532;4.735.112.683;2564.199951];"idleStatus:""Moving""";accumulatedDistance:4217;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756236549013;gpsTime:1756236550000;speed:24.817;heading:227.3;coordinate:[-74.18482485;4.733.236.617;2562.800049];"idleStatus:""Moving""";accumulatedDistance:4528;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756236579045;gpsTime:1756236580000;speed:34.077;heading:226.9;coordinate:[-74.18573115;4.732.405.883;2559.800049];"idleStatus:""Moving""";accumulatedDistance:4548;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+21/SQulEavngVz48YJIeROFtke/949kLFYTTvsZnQU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756236708841;"points:[{""source"":""hardware""";sysTime:1756236609013;gpsTime:1756236610000;speed:16.112;heading:226;coordinate:[-74.18757313;4.730.573.433;2558];"idleStatus:""Moving""";accumulatedDistance:4951;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756236639017;gpsTime:1756236640000;speed:33.892;heading:225.3;coordinate:[-74.18877213;4.729.357.517;2559.800049];"idleStatus:""Moving""";accumulatedDistance:4951;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756236669016;gpsTime:1756236670000;speed:43.522;heading:224.9;coordinate:[-74.19098338;4.727.109.717;2555.699951];"idleStatus:""Moving""";accumulatedDistance:5488;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756236699019;gpsTime:1756236700000;speed:23.891;heading:224.7;coordinate:[-74.19290587;4.725.144.533;2559.800049];"idleStatus:""Moving""";accumulatedDistance:5774;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NOzQdz037Kob7qTtmufh5rlApuLNO7sCU4oLeyqvbxY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";"vehicleID:""""";"event:""USING_PHONE""";"eventCategory:""DMS""";"eventLevel:""DEFAULT""";cameraClipKey:1756218712;cameraClipOffset:2172000;time:1756236718000;"clipID:""1120403940714881024""";clipStartTime:1756236718000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1120403940714881024/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIwNDAzOTQwNzE0ODgxMDI0L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIwNDc5Mjd9fX1dfQ__&Signature=jLdG9RiYmUn1b~lDtI-zu~cLlJl~-lIxMZksaYEK8qBZLksJYd5tWUgtLPaK5030svhblbwaRWWNGR0nHqm4EQHG4kzh7Psx3nYrYKyzfmF999ijznDsHtO0mGEcdx1Jo6~CBYAF8WVpFPefc4qdSp~d0QnhPB1f0YXkwpoTtZ-OWtxurRaNyB9IroeClzXU3P6RmTqCRhnFx6mhmoDWOtvRL5ASWQCitqUFMOqB7C002PKDMViN7E3p8Wac2L8obTfR8YUuBLjaOF8iG07VTQ0EGS6MLOVfhgl7jUENHcGyYF8nb7UCZvSdY7Qwvl8oJfQzc5TijT3zQyZYIASZWg__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""upsidedown""";duration:0;fileSize:108026;"timezone:""-05:00""";"gpsData:{""source"":""hardware""";time:1756236718000;speed:30.1876;heading:226.2;coordinate:[-74.193812;4.724.258;2559.5];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aKJNz/h2poEudML2TK22a8IbpriyLu6Hv1fLG9Fcerg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";connectionEstablishedTime:1756233137688;time:1756236781033;systemTime:1756236781033;lteSignalStrength:26;gpsSignalStrength:42.33;gpsValidSatellites:13;gpsScannedSatellites:20;vehicleBatteryVoltage:27659;oldestBufferedClipTime:1325375958000;oldestMarkedClipTime:1755714005000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756236782000;speed:27.5948;heading:228.399993;coordinate:[-74.1969;4.721.361;2560.4];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kqyF+Bavd4hzrXNx/dVPJhoiQxDC1fwvhrgk13tvOg0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756236826918;"points:[{""source"":""hardware""";sysTime:1756236729013;gpsTime:1756236730000;speed:31.114;heading:224.8;coordinate:[-74.19449703;472.360.965;2560.600098];"idleStatus:""Moving""";accumulatedDistance:6043;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1756236759017;gpsTime:1756236760000;speed:20.928;heading:226;coordinate:[-74.19582168;4.722.341.833;2560.199951];"idleStatus:""Moving""";accumulatedDistance:6205;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756236789046;gpsTime:1756236790000;speed:25.002;heading:231.1;coordinate:[-74.1973202;4.721.019.117;2559.100098];"idleStatus:""Moving""";accumulatedDistance:6470;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1756236819046;gpsTime:1756236820000;speed:33.706;heading:233.3;coordinate:[-74.19898733;4.719.788.117;2561.199951];"idleStatus:""Moving""";accumulatedDistance:6697;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2BbSlSsyO1lKgJQDxPlZtl7yjyu8YvEiGELmQFAwLIY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1120404833568956416""";time:1756236934000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1120404833568956416/thumbnails/2394000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIwNDA0ODMzNTY4OTU2NDE2L3RodW1ibmFpbHMvMjM5NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIwNDgxMzl9fX1dfQ__&Signature=lDJ3flvR74PbC8WiVQPMDB5Hq5Bwqib3gJi1F6CpS1bZWjBL9YZWus6q1nF-hSlI0wBFc8LLVb8VvADBFOPju3oURSXhGmH4eNQOswgpO5zfPyXNQAPmdF~pEsD-HxHizStqhfV0YD8n8GiU7TEv~1VW5EMR4Tv9xUP4ylB3vFL0iu~lvtmvi8D6fostZ5HmYrnfYBAoEypEf~7NI3BmZEMs97lssTuwElwF~jc9yDvV6Bl~Nz4kq~Q4RunAg7G4js0Ko4vofvOt1TVuMH16p~AGgEUDGIFN71oVgTpvX7JUcyx8-CH6jJS~3aHJb4vhNea3031oZzHA0CajajntYw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:116350;"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756236933049;time:1756236934000;speed:0;heading:241.3;coordinate:[-74.20468385;4.716.167.467;2565.5];hDop:80;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TwlFwI8+2H3TRD3xuQMhSB+vczQ6cNLv6B/DkwX94VA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756236945537;"points:[{""source"":""hardware""";sysTime:1756236849019;gpsTime:1756236850000;speed:22.78;heading:243.4;coordinate:[-74.20088818;4.718.592.917;2557.800049];"idleStatus:""Moving""";accumulatedDistance:6950;hDop:100;vDop:90};"{""source"":""hardware""";sysTime:1756236879054;gpsTime:1756236880000;speed:30.373;heading:236.4;coordinate:[-74.20263582;4.717.480.983;2560.800049];"idleStatus:""Moving""";accumulatedDistance:7176;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756236909046;gpsTime:1756236910000;speed:14.631;heading:236.9;coordinate:[-74.2045531;4.716.275.367;2561.5];"idleStatus:""Moving""";accumulatedDistance:7422;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756236939046;gpsTime:1756236940000;speed:0;heading:241.3;coordinate:[-74.20468382;47.161.673;2565.600098];"idleStatus:""Unknown""";accumulatedDistance:7422;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HXuuTQipH+DyDSruQfcIwD5fdSxPJTb2gwwOWNpI5DE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756237063522;"points:[{""source"":""hardware""";sysTime:1756236969049;gpsTime:1756236970000;speed:34.632;heading:236.8;coordinate:[-74.2053761;47.157.439;2562.600098];"idleStatus:""Moving""";accumulatedDistance:7422;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756236999046;gpsTime:1756237000000;speed:31.484;heading:238.6;coordinate:[-74.20767608;4.714.311.183;2562.300049];"idleStatus:""Moving""";accumulatedDistance:7837;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1756237029044;gpsTime:1756237030000;speed:0;heading:239.3;coordinate:[-74.208764;471.363;2563.899902];"idleStatus:""Unknown""";accumulatedDistance:7961;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756237059050;gpsTime:1756237060000;speed:0;heading:239.3;coordinate:[-74.20877592;4.713.626.883;2563.899902];"idleStatus:""Unknown""";accumulatedDistance:7961;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+NrZtkj1JERtr9ejiRrsd/Qpm0zz3G8zMiaRpXW6XFg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";connectionEstablishedTime:1756233137688;time:1756237116070;systemTime:1756237116070;lteSignalStrength:26;gpsSignalStrength:42.97;gpsValidSatellites:11;gpsScannedSatellites:19;vehicleBatteryVoltage:27724;oldestBufferedClipTime:1325375958000;oldestMarkedClipTime:1755714005000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756237117000;speed:15.9272;heading:238;coordinate:[-74.210281;4.712.678;2560.7];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""eig1WSPK7uqDFqM7TTIYiqO8z3GCFiUswhe5S1gmKRM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756237182463;"points:[{""source"":""hardware""";sysTime:1756237089059;gpsTime:1756237090000;speed:28.336;heading:238.6;coordinate:[-74.20933737;4.713.274.583;2564.100098];"idleStatus:""Moving""";accumulatedDistance:7961;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756237119051;gpsTime:1756237120000;speed:22.965;heading:237.7;coordinate:[-74.2104005;4.712.603;2561.300049];"idleStatus:""Moving""";accumulatedDistance:8161;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756237149046;gpsTime:1756237150000;speed:36.484;heading:238.1;coordinate:[-74.21207497;4.711.568.433;2557.399902];"idleStatus:""Moving""";accumulatedDistance:8412;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756237179049;gpsTime:1756237180000;speed:0;heading:239.9;coordinate:[-74.21259843;4.711.216.283;2558];"idleStatus:""Unknown""";accumulatedDistance:8463;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZymhrEEmSZzlQKBEraaDZwKCB/sLJKTymZgJwb7g6yA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756237306217;"points:[{""source"":""hardware""";sysTime:1756237209021;gpsTime:1756237210000;speed:17.594;heading:239.1;coordinate:[-74.21314378;4.710.887.117;2556.600098];"idleStatus:""Moving""";accumulatedDistance:8463;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756237239048;gpsTime:1756237240000;speed:19.076;heading:239.3;coordinate:[-74.21453012;4.710.026.967;2556.300049];"idleStatus:""Moving""";accumulatedDistance:8665;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756237269048;gpsTime:1756237270000;speed:0;heading:238.5;coordinate:[-74.21569017;47.092.788;2560.600098];"idleStatus:""Unknown""";accumulatedDistance:8881;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756237299019;gpsTime:1756237300000;speed:15.372;heading:237.5;coordinate:[-74.21604627;4.709.048.417;2562.399902];"idleStatus:""Moving""";accumulatedDistance:8881;hDop:80;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GeGjN0BvMl8MULz9xjn7ekct0oeb3BBBjWI7DerVMuM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756237425894;"points:[{""source"":""hardware""";sysTime:1756237329024;gpsTime:1756237330000;speed:15.557;heading:237.3;coordinate:[-74.2180905;470.779.415;2560.699951];"idleStatus:""Moving""";accumulatedDistance:9196;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756237359046;gpsTime:1756237360000;speed:0;heading:238.7;coordinate:[-74.21828587;4.707.651.317;2560.5];"idleStatus:""Unknown""";accumulatedDistance:9196;hDop:80;vDop:90};"{""source"":""hardware""";sysTime:1756237389046;gpsTime:1756237390000;speed:32.966;heading:238.2;coordinate:[-74.2188569;4.707.309.817;2559.399902];"idleStatus:""Moving""";accumulatedDistance:9196;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1756237419056;gpsTime:1756237420000;speed:31.669;heading:238.4;coordinate:[-74.22108275;4.705.916.217;2560.399902];"idleStatus:""Moving""";accumulatedDistance:9595;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0hVBaWuWoFwyC7gwvhr3OwOR4S64MRCAsIREELhOWTI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";connectionEstablishedTime:1756233137688;time:1756237447068;systemTime:1756237447068;lteSignalStrength:27;gpsSignalStrength:43.93;gpsValidSatellites:10;gpsScannedSatellites:22;vehicleBatteryVoltage:27773;oldestBufferedClipTime:1325375958000;oldestMarkedClipTime:1755714005000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756237448000;speed:33.521198;heading:239.100006;coordinate:[-74.222895;4.704.794;2559.1];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ce/DtPHVz3xftpsQclFU1coHNU+GxUEXNt3ixZ/zVXY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
