Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6858;Mileage:609538;"Date:""2025-12-02T16:25:57Z""";IopIgnition:true;Latitude:5.530916690826416;Longitude:-73.482879638671875;Altitude:2617.0;ExternalPowerVoltage:14.27;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:80;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6859;Mileage:609538;"Date:""2025-12-02T16:26:57Z""";IopIgnition:true;Latitude:5.530916690826416;Longitude:-73.482879638671875;Altitude:2617.0;ExternalPowerVoltage:14.27;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:80;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6860;Mileage:609538;"Date:""2025-12-02T16:27:57Z""";IopIgnition:true;Latitude:5.530916690826416;Longitude:-73.482879638671875;Altitude:2617.0;ExternalPowerVoltage:14.28;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:80;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6861;Mileage:609538;"Date:""2025-12-02T16:28:57Z""";IopIgnition:true;Latitude:5.530916690826416;Longitude:-73.482879638671875;Altitude:2617.0;ExternalPowerVoltage:14.3;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:80;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6862;Mileage:609538;"Date:""2025-12-02T16:29:56Z""";IopIgnition:true;Latitude:5.530916690826416;Longitude:-73.482879638671875;Altitude:2617.0;ExternalPowerVoltage:14.32;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:80;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6863;Mileage:609538;"Date:""2025-12-02T16:30:57Z""";IopIgnition:true;Latitude:5.530916690826416;Longitude:-73.482879638671875;Altitude:2617.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:80;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6864;Mileage:609610;"Date:""2025-12-02T16:31:26Z""";IopIgnition:true;Latitude:5.5307016372680664;Longitude:-73.482391357421875;Altitude:2617.699951171875;ExternalPowerVoltage:14.39;Rpm:-999;Speed:7.0;SatelliteNumber:16;Azimuth:136;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6865;Mileage:609664;"Date:""2025-12-02T16:32:57Z""";IopIgnition:true;Latitude:5.5302848815917969;Longitude:-73.4821548461914;Altitude:2617.5;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:141;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6866;Mileage:609664;"Date:""2025-12-02T16:33:57Z""";IopIgnition:true;Latitude:5.5302848815917969;Longitude:-73.4821548461914;Altitude:2617.5;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:141;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6867;Mileage:609664;"Date:""2025-12-02T16:34:57Z""";IopIgnition:true;Latitude:5.5302848815917969;Longitude:-73.4821548461914;Altitude:2617.5;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:141;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6868;Mileage:609664;"Date:""2025-12-02T16:35:56Z""";IopIgnition:true;Latitude:5.5302848815917969;Longitude:-73.4821548461914;Altitude:2617.5;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:141;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6869;Mileage:609664;"Date:""2025-12-02T16:36:57Z""";IopIgnition:true;Latitude:5.5302848815917969;Longitude:-73.4821548461914;Altitude:2617.5;ExternalPowerVoltage:14.39;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:141;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6870;Mileage:609664;"Date:""2025-12-02T16:37:57Z""";IopIgnition:true;Latitude:5.5302848815917969;Longitude:-73.4821548461914;Altitude:2617.5;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:141;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6871;Mileage:609664;"Date:""2025-12-02T16:38:57Z""";IopIgnition:true;Latitude:5.5302848815917969;Longitude:-73.4821548461914;Altitude:2617.5;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:141;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6872;Mileage:609664;"Date:""2025-12-02T16:39:57Z""";IopIgnition:true;Latitude:5.5302848815917969;Longitude:-73.4821548461914;Altitude:2617.5;ExternalPowerVoltage:14.37;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:141;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6873;Mileage:609755;"Date:""2025-12-02T16:40:56Z""";IopIgnition:true;Latitude:5.5296425819396973;Longitude:-73.481643676757813;Altitude:2614.300048828125;ExternalPowerVoltage:14.38;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:137;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6874;Mileage:609784;"Date:""2025-12-02T16:41:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6875;Mileage:609784;"Date:""2025-12-02T16:42:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6876;Mileage:609784;"Date:""2025-12-02T16:43:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6877;Mileage:609784;"Date:""2025-12-02T16:44:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6878;Mileage:609784;"Date:""2025-12-02T16:45:56Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6879;Mileage:609784;"Date:""2025-12-02T16:46:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6880;Mileage:609784;"Date:""2025-12-02T16:47:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6881;Mileage:609784;"Date:""2025-12-02T16:48:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6882;Mileage:609784;"Date:""2025-12-02T16:49:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.38;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6883;Mileage:609784;"Date:""2025-12-02T16:50:56Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6884;Mileage:609784;"Date:""2025-12-02T16:51:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6885;Mileage:609784;"Date:""2025-12-02T16:52:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6886;Mileage:609784;"Date:""2025-12-02T16:53:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.39;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6887;Mileage:609784;"Date:""2025-12-02T16:54:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6888;Mileage:609784;"Date:""2025-12-02T16:55:56Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6889;Mileage:609784;"Date:""2025-12-02T16:56:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6890;Mileage:609784;"Date:""2025-12-02T16:57:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6891;Mileage:609784;"Date:""2025-12-02T16:58:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6892;Mileage:609784;"Date:""2025-12-02T16:59:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6893;Mileage:609784;"Date:""2025-12-02T17:00:56Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6894;Mileage:609784;"Date:""2025-12-02T17:01:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6895;Mileage:609784;"Date:""2025-12-02T17:02:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6896;Mileage:609784;"Date:""2025-12-02T17:03:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6897;Mileage:609784;"Date:""2025-12-02T17:04:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6898;Mileage:609784;"Date:""2025-12-02T17:05:56Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.29;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6899;Mileage:609784;"Date:""2025-12-02T17:06:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.3;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6900;Mileage:609784;"Date:""2025-12-02T17:07:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.28;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6901;Mileage:609784;"Date:""2025-12-02T17:08:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.29;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6902;Mileage:609784;"Date:""2025-12-02T17:09:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.29;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6903;Mileage:609784;"Date:""2025-12-02T17:10:56Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.27;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6904;Mileage:609784;"Date:""2025-12-02T17:11:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.27;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6905;Mileage:609784;"Date:""2025-12-02T17:12:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.27;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6906;Mileage:609784;"Date:""2025-12-02T17:13:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.28;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6907;Mileage:609784;"Date:""2025-12-02T17:14:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.28;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6908;Mileage:609784;"Date:""2025-12-02T17:15:56Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.27;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6909;Mileage:609784;"Date:""2025-12-02T17:16:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.37;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6910;Mileage:609784;"Date:""2025-12-02T17:17:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.39;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6911;Mileage:609784;"Date:""2025-12-02T17:18:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6912;Mileage:609784;"Date:""2025-12-02T17:19:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.39;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6913;Mileage:609784;"Date:""2025-12-02T17:20:56Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6914;Mileage:609784;"Date:""2025-12-02T17:21:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6915;Mileage:609784;"Date:""2025-12-02T17:22:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6916;Mileage:609784;"Date:""2025-12-02T17:23:57Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:140;BatteryLevel:95}]
