ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1103628;Renting;13J0;JUY851;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042796354;S2-M007693-13J0;9103428598;Claro CO;57101602709643382;;;;Parked;4/07/2025;0;3.231.161.53;10613;JG38+46 Yumbo, Valle del Cauca, Colombia.;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/9/2024 7:13:00 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105578;Renting;15HW;JUY693;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042923172;S2-M007693-15HW;9103599473;Claro CO;57101602307593410;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cl. 10b Nte. #40-1 a 40-195, Aguachica, Cesar, Colombia. 205010;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/13/2024 11:46:45 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105454;Renting;15EG;JUY621;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042844808;S2-M007693-15EG;9103429817;Claro CO;57101602709643230;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cra. 1 #174, Tumaco, San Andres de Tumaco, Nariño, Colombia. 528501;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/23/2024 7:14:27 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105415;Renting;15DG;JUY618;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042864665;S2-M007693-15DG;9103381476;Claro CO;57101602709643191;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cra. 1 #174, Tumaco, San Andres de Tumaco, Nariño, Colombia. 528501;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/23/2024 8:20:10 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104721;Renting;14KL;JUY610;;;;;4/07/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042898531;S2-M007693-14KL;9103413709;Claro CO;57101502501906694;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cl29 55-63, Cartagena, Bolivar, .;3G;312142;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;11/6/2024 4:49:45 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1105439;Renting;15E4;JUY282;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042917422;S2-M007693-15E4;9103596989;Claro CO;57101602709643215;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cl. 1 #8, San Pablo, Nariño, Colombia. 521040;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/26/2024 4:28:51 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105445;Renting;15EA;JUY269;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042898176;S2-M007693-15EA;9104044132;Claro CO;57101602709643221;;;;Drive;4/07/2025;0;3.231.161.53;10613;Av 25, La Florida, Narino, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/24/2024 5:58:04 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105367;Renting;15C4;JUY261;;;;;3/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042899448;S2-M007693-15C4;9104049135;Claro CO;57101602709643463;;;;Power OFF;3/07/2025;0;3.231.161.53;10613;South America, Pasto, Nariño. .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/25/2024 9:41:19 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105417;Renting;15DI;JUY258;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042866918;S2-M007693-15DI;9103438563;Claro CO;57101602709643193;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cra. 1 #174, Tumaco, San Andres de Tumaco, Nariño, Colombia. 528501;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/23/2024 6:58:33 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1103991;Renting;13T3;JKW075 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301AU7;6B301AU7;3177952690;;8957123112211412026;;;;Drive;1/03/2025;0;3.231.161.53;-1;45A, Aratoca, Santander. 682058;3G;--;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/19/2024 7:02:45 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103604;Renting;13IC;JKW075;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042789789;S2-M007693-13IC;9103544896;MOVISTAR CO;57101602308330877;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;5C6W+9G Barrancabermeja, Santander, Colombia.;3G;311360;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/19/2024 7:02:35 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105309;Renting;15AF;JKV599;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042850789;S2-M007693-15AF;9103416215;Claro CO;89571015025019101728;;;;Parked;4/07/2025;0;3.231.161.53;10613;GCCM+9F Tolú, Sucre, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/21/2024 4:34:32 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105440;Renting;15E5;JKV583;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042879705;S2-M007693-15E5;9103596982;Claro CO;57101602709643216;;JKV583;;Drive;4/07/2025;0;3.231.161.53;10613;6Q3R+F9, Pasto, La Laguna, Pasto, Narino, Colombia. 520009;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 4:11:54 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105444;Renting;15E9;JKV582;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042914577;S2-M007693-15E9;9103596961;Claro CO;57101602709643220;;;;Drive;4/07/2025;0;3.231.161.53;10613;Via Principal-8, Pasto, Narino, .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 4:32:33 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105446;Renting;15BJ;JKV581;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042925003;S2-M007693-15BJ;9103432342;Claro CO;57101602709643222;;;;Drive;4/07/2025;0;3.231.161.53;10613;Cra. 31C #1925, Pasto, Nariño, Colombia. 520002;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/24/2024 9:36:27 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105411;Renting;15DC;JKV580;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042864368;S2-M007693-15DC;9103433608;Claro CO;57101602709643187;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Cra. 9 Este #16, Pasto, Nariño, Colombia. 520010;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 9:23:52 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105409;Renting;15DA;JKV455;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042902663;S2-M007693-15DA;9103433614;Claro CO;57101602709643185;;;;Drive;4/07/2025;0;3.231.161.53;10613;Kr2e 17-81, Pasto, Narino, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 9:05:25 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104023;Renting;13TZ;JKU830 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301AXA;6B301AXA;3175122851;;8957123112211412109;;;;Parked;1/03/2025;0;3.231.161.53;-1;FQC7+R7 Pradera, Valle del Cauca, Colombia. 763558;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/9/2024 5:15:43 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103649;Renting;13JL;JKU830;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042783592;S2-M007693-13JL;9103417464;Claro CO;57101602709643346;;;;Parked;4/07/2025;0;3.231.161.53;10613;Km 3 de la vía Jumbo - Vijes, , Valle del Cauca, . .;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/9/2024 5:15:00 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105410;Renting;15DB;JKU825;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042860028;S2-M007693-15DB;9103387817;Claro CO;57101602709643186;;;;Parked;4/07/2025;0;3.231.161.53;10613;FFWJ+J2 Los Andes, Narino, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/20/2024 11:56:59 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105335;Renting;15B5;JKU545;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042918206;S2-M007693-15B5;9103429890;Claro CO;57101602307593286;;;;Parked;4/07/2025;0;3.231.161.53;10613;Km 1 de la vía Cali - Palmira, , Valle del Cauca, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/16/2024 11:58:24 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105837;Client;15P3;JGR864;;;;;4/07/2025;5800000;SURCOLOMBIANA DE GAS S.A. E.S.P - SURGAS S.A E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042920509;S2-M007693-15P3;9103428660;Claro CO;57101702301747816;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cl3as 3-44, Pitalito, Huila, Colombia, . .;3G;313268;Active;5/14/2025 12:00:00 AM;6/12/2025 12:00:00 AM;5/20/2025 6:06:17 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105633;Client;15JF;JGR862;;;;;4/07/2025;5800000;SURCOLOMBIANA DE GAS S.A. E.S.P - SURGAS S.A E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042924071;S2-M007693-15JF;9103453586;Claro CO;57101602709243118;;;;Parked;4/07/2025;0;3.231.161.53;10613;Kr14-85, Pitalito, Huila, Colombia, . .;3G;313268;Active;5/14/2025 12:00:00 AM;6/12/2025 12:00:00 AM;5/20/2025 6:06:02 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104889;Renting;14P9;FSW160;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042893227;S2-M007693-14P9;9103413699;Claro CO;57101602604287845;;;;Drive;4/07/2025;0;3.231.161.53;10613;, Aguachica, Cesar.;3G;312142;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/13/2024 12:48:42 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1104799;Renting;14MR;FSW159;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042903182;S2-M007693-14MR;9103433588;Claro CO;57101602709643408;;;;Drive;4/07/2025;0;3.231.161.53;10613;693F+H4 Aguachica, Cesar, Colombia.;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/13/2024 11:12:52 AM;N;3;;6/12/2025 12:00:00 AM;;;;;
1105613;Renting;15IV;FSW157;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042922018;S2-M007693-15IV;9104046641;Claro CO;57101602307593383;;;;Parked;4/07/2025;0;3.231.161.53;10613;Km 3 de la vía Jumbo - Vijes, , Valle del Cauca, Colombia, . .;3G;313268;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/21/2024 2:09:26 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105475;Renting;15F1;FSU882;;;;;30/06/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042927082;S2-M007693-15F1;9103436083;Claro CO;57101602307593748;;;;Parked;30/06/2025;0;3.231.161.53;10613;Cl72 3dn-42, Cali, Valle Cauca, . Vca.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/21/2024 5:49:53 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104015;Renting;13TR;FSU104 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301AVG;6B301AVG;3173789569;;8957123112211411796;;;;Parked;1/03/2025;0;3.231.161.53;-1;HMM6+3P Tunja, Boyaca, Colombia.;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/30/2024 5:20:54 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103656;Renting;13JS;FSU104;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042784632;S2-M007693-13JS;9103424844;Claro CO;57101602709643364;;;;Parked;4/07/2025;0;3.231.161.53;10613;Via Principal-72, Tunja, Boyaca, Colombia, . .;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/30/2024 5:19:34 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1107947;Renting;17TP;FST595;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042940788;S2-M007693-17TP;9103409940;Claro CO;89571017024037210288;;;;Drive;4/07/2025;0;3.231.161.53;10613;Km 2 de la vía Azafranal - Silvania, , Cundinamarca, . .;3G;314112;Active;3/14/2025 12:00:00 AM;4/12/2025 12:00:00 AM;3/14/2025 5:02:00 PM;N;3;;1/7/2026 12:00:00 AM;;;;;
1105894;Renting;15QO;FST594 VF;;;;;28/02/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301GST;6B301GST;3178698302;MOVISTAR CO;8957123312309015539;;;;Ignition OFF;28/02/2025;0;3.231.161.53;-1;3119 Cra. 10, Girardot, Cundinamarca. 252431;LTE;--;Active;1/19/2025 12:00:00 AM;2/17/2025 12:00:00 AM;2/2/2025 5:38:40 PM;N;3;;9/10/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1104736;Renting;14L0;FST594;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042944376;S2-M007693-17FW;9103403700;Claro CO;702309910214;;FST594;;Drive;4/07/2025;0;3.231.161.53;10613;Km 17 de la vía Saldana - Ataco, , Tolima, Colombia, . .;3G;312142;Active;8/6/2024 12:00:00 AM;9/4/2024 12:00:00 AM;8/6/2024 10:56:36 AM;N;3;;6/12/2025 12:00:00 AM;;;;;
1045127;Renting;897B;FST590;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042598073;S2-M007693-897B;9103551161;Claro CO;57101602308331282;;;;Drive;4/07/2025;0;3.231.161.53;10613;Kr2 24-5, Ibague, Tolima, .;3G;217312;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/26/2024 11:48:57 AM;N;3;;8/3/2016 12:00:00 AM;;;;;G602.06.86KX 06:20:44 OCT 17 2014
1104391;Renting;14BF;FST589 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301AT2;6B301AT2;3156418806;MOVISTAR CO;8957123112211415789;;;;Parked;1/03/2025;0;3.231.161.53;-1;HMM6+2Q Tunja, Boyaca, Colombia.;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/4/2024 12:04:20 PM;N;13;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103651;Renting;13JN;FST589;;;;;3/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042785134;S2-M007693-13JN;9103411216;Claro CO;57101602709643365;;;;Power OFF;3/07/2025;0;3.231.161.53;10613;Cl. 4 # 12-87, Tunja, Boyacá, Colombia. 150002;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/30/2024 3:43:55 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1104379;Renting;14B3;EYX840 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301BN8;6B301BN8;3152848236;MOVISTAR CO;8957123112211416266;;;;Ignition OFF;1/03/2025;0;3.231.161.53;-1;21, Apulo, Cundinamarca. 252657;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/6/2024 4:37:19 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103653;Renting;13JP;EYX840;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042785233;S2-M007693-13JP;9103426091;Claro CO;57101602709643353;;EYX840;;Parked;4/07/2025;0;3.231.161.53;10613;Km 1.5, Madrid, Cundinamarca, Colombia. 250038;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/23/2024 1:42:02 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105300;Renting;15A6;EYX839;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042905922;S2-M007693-15A6;9103413664;Claro CO;57101602604287873;;;;Drive;4/07/2025;0;3.231.161.53;10613;Arbelaez, Arbelaez, Cundinamarca, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/26/2024 11:16:43 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105342;Renting;15BC;EYX838;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042897293;S2-M007693-15BC;9103443567;Claro CO;57101602307593327;;;;Parked;4/07/2025;0;3.231.161.53;10613;Vía Villavicencio - Bogotá, Cáqueza, Cundinamarca, Colombia. 251827;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 1:34:28 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1109215;Renting;19BK;EYX836;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Topfly PioneerX;869487061775713;PioneerX100-19BK;9103980752;Claro CO;89571017024093102882;;;;Ignition OFF;4/07/2025;0;3.231.161.53;10620;El Rosal - Facatativa-78, Facatativa, Cundinamarca, .;3G;314153;Active;4/28/2025 12:00:00 AM;5/27/2025 12:00:00 AM;4/28/2025 4:07:59 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1105778;Renting;15NG;EYX834;;;;;29/06/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042899968;S2-M007693-15NG;9103427449;Claro CO;89571016021106062187;;;;Ping;29/06/2025;0;3.231.161.53;10613;Cl39 12-9, Villavicencio, Meta, Colombia, . .;3G;313268;Active;11/21/2024 12:00:00 AM;12/20/2024 12:00:00 AM;11/21/2024 10:46:18 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105575;Renting;15HT;EYX833;;;;;4/07/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042898994;S2-M007693-15HT;9103418701;Claro CO;57101602307593395;;;;Parked;4/07/2025;0;3.231.161.53;10613;Av 40-40, Caqueza, Cundinamarca, .;3G;313268;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;11/13/2024 4:34:51 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105276;Renting;1518;EYX832;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042882121;S2-M007693-1518;9103447301;Claro CO;57101602604287879;;;;Power Cut;4/07/2025;0;3.231.161.53;10613;Cl2 9-16, Chiquinquira, Boyaca, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/2/2024 9:08:32 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105270;Renting;14ZU;EYX831;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042924832;S2-M007693-14ZU;9103457302;Claro CO;57101602604287870;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Via Principal-46, Tibacuy, Cundinamarca, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/26/2024 12:26:37 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105308;Renting;15AE;EXX445;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042900527;S2-M007693-15AE;9103392622;Claro CO;57101602604287908;;;;Drive;4/07/2025;0;3.231.161.53;10613;Cl7 9c-55, Chiquinquira, Boyaca, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/2/2024 11:14:25 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105278;Renting;1520;EXX444;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042892112;S2-M007693-1520;9103382744;Claro CO;57101602604287883;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;4FFM+V7 Quebradanegra, Cundinamarca, Colombia. 253427;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/25/2024 9:57:24 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105533;Renting;15GN;EXX442;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042915517;S2-M007693-15GN;9103446098;Claro CO;57101602307593788;;;;Parked;4/07/2025;0;3.231.161.53;10613;Km 1.5, Madrid, Cundinamarca, Colombia. 250038;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/1/2024 4:33:11 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104332;Renting;147M;ERK901 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301B70;6B301B70;3177249036;MOVISTAR CO;8957123112211416035;;;;Ignition OFF;1/03/2025;0;3.231.161.53;-1;5-56 Cra. 3, Montería, Córdoba. 230004;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/2/2024 3:33:57 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1104456;Renting;14DB;ERK901;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042788732;S2-M007693-14DB;9104041582;Claro CO;57101602604287749;;;;Drive;4/07/2025;0;3.231.161.53;10613;Kr2 26-61, Monteria, Cordoba, Colombia, . .;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/2/2024 3:25:00 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1105579;Renting;15HX;ERK713;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042908124;S2-M007693-15HX;9103381495;Claro CO;57101602307593411;;;;Parked;4/07/2025;0;3.231.161.53;10613;GCCM+CC Tolú, Sucre, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/13/2024 9:54:30 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104713;Renting;14KD;ERK710;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042843495;S2-M007693-14KD;9103408699;Claro CO;57101602010525460;;;;Drive;4/07/2025;0;3.231.161.53;10613;Av 90, Tolu, Sucre, .;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/21/2024 4:37:57 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
