ID;Name;Street;City;State;Postal Code;Latitude;Longitude;Radius;Group Name
16047317;Brenntag;32137 32137 32133 32149-321 Calle 13 Calle 13 Calle 13 Calle 13;Yumbo;Valle del Cauca;760502;3.5078960000;-76.5091440000;0.040000000;
626074;Brenntag B/quilla;Cl30-64, Barranquilla, Atlantico;;;;10.9544800000;-74.7863400000;0.161000000;Clientes
637631;Brenntag Itagui;Cl50 41, Itagui, Antioquia;;;;6.1658800000;-75.6062100000;0.161000000;Clientes
752247;Brenntag Mosquera;Cl3-46, Mosquera, Cundinamarca;;;;4.7130700000;-74.2360200000;0.161000000;Clientes
6509122;Brenntag Yumbo;32222-32324 32238 Calle 13 Calle 13;Yumbo;Valle del Cauca;760502;3.5070650000;-76.5095790000;0.050000000;INH Brenntag Cali
69628877;Brenntag, zona cargue;32238 32238 32212 32219-32165 Calle 13 Calle 13 Calle 13 Calle 13;Yumbo;Valle del Cauca;760502;3.5072620000;-76.5101970000;0.019000000;
7837035;Brinsa;Cajicá - Zipaquirá;El Tejar;Cundinamarca;250247;4.9711870000;-74.0018200000;0.031000000;
1766831;Brinsa;1 US45A;Cajicá;Cundinamarca;;4.9709690000;-74.0005490000;0.080000000;
2015123;BSN MEDICAL LTDA;352-35100 Calle 15;Yumbo;Valle del Cauca;;3.4991560000;-76.5072330000;0.080000000;INH Brenntag Cali
15235643;Buitrago B. Carlos BTA;2142 Carrera 70;Bogotá;Bogotá;110931;4.6533280000;-74.1187410000;0.080000000;Destinatario
1907819;Buitrago M Luis Abel CALI;3AN1-3AN99 Calle 56;Cali;Valle del Cauca;;3.4869060000;-76.5134730000;0.080000000;INH Brenntag Cali
8614373;Burbano Hoyos Edgar;17c2-17c72 Calle 25;Cali;Valle del Cauca;760042;3.4409480000;-76.5189190000;0.010000000;
1998156;BURBANO HOYOS EDGAR ANTONIO;192-19100 Calle 15;Cali;Valle del Cauca;;3.4392240000;-76.5259740000;0.080000000;
2015118;BUSSCAR DE COLOMBIA S.A.S.;Unnamed Road;;Risaralda;660007;4.8093470000;-75.8261220000;0.080000000;INH Brenntag Cali
30772544;C&F diesel inyection;5-76 63 3258 5102 5121-51 Calle 33 Calle 33 Carrera 6 Calle 33 Calle 33;Cali;Valle del Cauca;760003;3.4578950000;-76.5135520000;0.019000000;
30772557;C&F diesel inyection;5-76 63 3258 5102 5121-51 Calle 33 Calle 33 Carrera 6 Calle 33 Calle 33;Cali;Valle del Cauca;760003;3.4578950000;-76.5135520000;0.019000000;
1979329;C&SUPER DE ALIMENTOS SA;1-99 I-50;Manizales;Caldas;;5.0363450000;-75.4569290000;0.080000000;
8080924;C.I INDUSTRIAS FRUSABOR S.A;11-45 Calle 41;Cali;Valle del Cauca;760010;3.4502240000;-76.5060730000;0.031000000;INH Brenntag Cali
7943539;C.I. Rodolfo Quintero Tejada;Vijes-Yotoco;El Lago;Valle del Cauca;760557;3.7069370000;-76.4273400000;0.010000000;INH Brenntag Cali
47566582;C.I. Yumbo S A S;Vía sin nombre;Yumbo;Valle del Cauca;760502;3.5193830000;-76.5020300000;0.031000000;
1632409;CABAL RAUL DARIO;Kr53 14b-43, Cali, Valle Cauca, Colombia;;;;3.4051880000;-76.5296400000;0.040000000;INH Brenntag Cali
2381580;CAICEDO ADEMIR ALEXIS;19b80-19b100 Diagonal 23;Cali;Valle del Cauca;760042;3.4357230000;-76.5203450000;0.031000000;
1322578;Cajamarca;61-699 Calle 10;Cajamarca;Tolima;;4.4416260000;-75.4271500000;0.080000000;Ruta Palmira Bogota x Soacha
2372861;CAJAS COLOMBIANAS S.A.S.;0 Sur2-0 Sur182 Transversal 1;;Valle del Cauca;760006;3.4911460000;-76.4811560000;0.031000000;INH Brenntag Cali
1112303;Cajero Bancol Lloreda;2950 Calle 15;Yumbo;Valle del Cauca;;3.5186610000;-76.4999420000;0.040000000;Clientes
1352961;Caldas;491-4999 Calle 131S;Caldas;Antioquia;;6.0904330000;-75.6362770000;0.048000000;
1364816;Caldas;2-100 I-25;Caldas;Antioquia;;6.0889780000;-75.6316590000;0.080000000;
23980974;Cales de Colombia;41A - 59 #46-2 41c34 41a61-41a29 Calle 50 Calle 50 Carrera 42 Calle 50;Itagüi;Antioquia;055412;6.1668680000;-75.6075560000;0.019000000;
8698233;CALIPISCINAS S.A.S.;62-682 Carrera 76a;Cali;Valle del Cauca;760033;3.3893470000;-76.5443320000;0.031000000;INH Brenntag Cali
1769938;CaliPlasticos Cartago;84 US25N;Cartago;Valle del Cauca;;4.6963970000;-75.9220730000;0.064000000;INH Brenntag Cali
12170637;CAMPO MOSQUERA BEYMAR;Morales;Morales;Cauca;190557;2.7539120000;-76.6281140000;0.031000000;
8679865;Campofer SAS;25a401-25a789 Carretera Cali - Yumbo;Yumbo;Valle del Cauca;760502;3.5301700000;-76.4930210000;0.031000000;INH Brenntag Cali
8698267;CAMPOFERT S.A.S.;25a401-25a789 Carretera Cali - Yumbo;Yumbo;Valle del Cauca;760502;3.5302820000;-76.4929690000;0.031000000;INH Brenntag Cali
67952803;canecas Pulido;20 B -110 15-31 #12B - 62 142 142-14140 Carrera 20e Carrera 20e Carrera 20g Calle 7b Calle 13;Yumbo;Valle del Cauca;760502;3.5516880000;-76.4945240000;0.019000000;
2609499;CAOEL;Santander de Quilichao-Palmira;;Cauca;191049;3.0330230000;-76.4747250000;0.031000000;
1692108;Carabali Valverde;Entrada A La Cl34-4, Cali, Valle Cauca, Colombia;;;;3.4548930000;-76.5121500000;0.040000000;Destinatario
713275;Carboquimica Bogota;Tr72f 57as-64, Bogota, Cundinamarca;;;;4.5997950000;-74.1683520000;0.241000000;Clientes
5945261;Carboquimica C/gena;Ruta 3 de Ajover;;Bolívar;130009;10.3007280000;-75.5007200000;0.090000000;Clientes
1383965;Carmen Bolivar a  Bosconia;1-99 Calle 22;El Carmen de Bolívar;Bolívar;;9.7106490000;-75.1102850000;0.048000000;
1384027;Cartagena a Medellin;2-100 I-90;Turbaco;Bolívar;;10.3684020000;-75.4525670000;0.048000000;
7347508;Carton de Colombia;Carton de Colombia;Yumbo;Valle del Cauca;760502;3.5651350000;-76.4838080000;0.019000000;
8698268;CARTONES AMERICA S.A.;1 Norte24-1 Norte164 Calle 55 Norte;Cali;Valle del Cauca;760002;3.4789490000;-76.5030810000;0.031000000;INH Brenntag Cali
8282719;Carvajal Pulpa y Papel;Via Guachene;;Cauca;191087;3.1977090000;-76.4033790000;0.031000000;
1807981;Casa Alain D Gallego;181-1899 Carrera 46;Cali;Valle del Cauca;;3.4102870000;-76.5236870000;0.048000000;
18534168;Casa Anibal Torres;6 Callejon la T Vía a La Buitrera;Cali;Valle del Cauca;760032;3.3687000000;-76.5617230000;0.031000000;
1352568;Casa Caled Palacio ZNL193;1 Palmira Cerrito;El Cerrito;Valle del Cauca;;3.6114200000;-76.2746800000;0.161000000;
25606624;Casa Familiar Carlos;33-15 39-50 33a35 33a79-33a1 Calle 39a Calle 39a Carrera 33a Calle 39a;Tuluá;Valle del Cauca;763021;4.0730900000;-76.1939800000;0.031000000;
7688616;Casa Frenos;39 Norte2-39 Norte124 Carrera 4 Norte;Cali;Valle del Cauca;760003;3.4689810000;-76.5139730000;0.031000000;
7686127;casa frenos Hector Pinto;3 Norte2-3 Norte112 Calle 39 Calle 39 Norte;Cali;Valle del Cauca;760003;3.4688550000;-76.5138830000;0.019000000;
4014126;Casa Grajales;Calle 14;La Unión;Valle del Cauca;761540;4.5300700000;-76.0952180000;0.050000000;
40408044;Casa Juan C Romero;110a-33 31-78 31-78 7750 345-31 Carrera 77 Calle 3 Carrera 77 Carrera 77 Carrera 77;Medellín;Antioquia;050044;6.2138890000;-75.6003330000;0.031000000;
7372590;Casa Juan Carlos Rincon;71b2-71b40 Carrera 1a 5;Cali;Valle del Cauca;760006;3.4862390000;-76.4879310000;0.031000000;Parqueaderos
8557854;Casa Luker;662-6698 Calle 19;Bogotá;Bogotá;111611;4.6423000000;-74.1125200000;0.019000000;
63313084;Casa Luker S a S funza;Vía sin nombre;;Cundinamarca;250208;4.7842630000;-74.1818010000;0.019000000;
7495750;Casa Muebles Rivera;23-33 Calle 72c;Cali;Valle del Cauca;760015;3.4415130000;-76.4877510000;0.010000000;INH Brenntag Cali
12046982;Casa Palomeque;Unnamed Road;Cali;Valle del Cauca;760009;3.4922040000;-76.5433400000;0.031000000;
11268892;Casa Tarros;4E-30 455 Calle 45 Carrera 5 Calle 45;Cali;Valle del Cauca;760003;3.4613670000;-76.5052720000;0.100000000;
2364834;CASTAÑO M JUAN CARLOS;172-17112 Carrera 2;Cali;Valle del Cauca;760044;3.4558700000;-76.5283400000;0.031000000;
7999787;Castaño Serna Mireya;211-21145 Carrera 10;Jamundí;Valle del Cauca;764001;3.2701270000;-76.5367190000;0.010000000;
1909164;CASTAÑO SERNA MIREYA;2-100 Calle 4;Cali;Valle del Cauca;;3.4539530000;-76.5507250000;0.040000000;INH Brenntag Cali
69138517;Caucaseco;Vía Sin Nombre;;Valle del Cauca;763537;3.4834920000;-76.4621030000;0.031000000;
6035235;CCL YUMBO;16128-16202 Carrera 34;Arroyo Hondo;Valle del Cauca;760502;3.5054350000;-76.5008330000;0.200000000;
6498848;CDA El Paraiso Palmira;202-2064 Carrera 1;Palmira;Valle del Cauca;763533;3.5187010000;-76.2770470000;0.090000000;Talleres
7253508;CDA Itac;13121-13575 Carrera 25a;Yumbo;Valle del Cauca;760502;3.5359150000;-76.4980280000;0.031000000;
22367806;CDA Palmira;35 #35-91 3568 3550-35100 Calle 47 Calle 47 Calle 47 Calle 47;Palmira;Valle del Cauca;763531;3.5422200000;-76.3079400000;0.031000000;
8712102;CEMENTOS ARGOS FUSAGASUGA;Fusagasuga-Tibacuy;Fusagasugá;Cundinamarca;252211;4.3448250000;-74.3808180000;0.031000000;Destinatario
1786052;Cemex planta Caracolito,Payande;Km 5 de la vía Bueno Aires - PayandÚ, , Tolima;;;;4.3098780000;-75.0997660000;0.040000000;Destinatario
8698269;CENAGRAL S.A.S.;Zona Industrial Arroyohondo;Yumbo;Valle del Cauca;760502;3.5238370000;-76.5008790000;0.031000000;INH Brenntag Cali
722124;Centelsa S.A.;Kr39 5-75, Cali, Valle Cauca;;;;3.4953800000;-76.5219100000;0.040000000;INH Brenntag Cali
6506945;Central de Disolventes;Vda. Isla, Funza, Cundinamarca, Colombia;Funza;Cundinamar;;4.7532970000;-74.2448030000;0.069000000;
2460626;CENTRAL LECHERA;Vía Panamericana;Manizales;Caldas;170003;5.0405090000;-75.4394590000;0.031000000;
1709694;Central Lechera de Manizales;Av Tunel-26, Manizales, Caldas, Colombia;;;;5.0494660000;-75.4818910000;0.040000000;Destinatario
12628378;Cerveceria de Boyaca plta Duitama;Duitama-Tibasosa;;Boyacá;152268;5.8043160000;-73.0044810000;0.090000000;
7233201;Cerveceria del Valle S.A.;;Yumbo;Valle del Cauca;;3.5339910000;-76.4916440000;0.031000000;INH Brenntag Cali
10870219;Cerveceria Union;36b88 52b2 52b71-52b1 Calle 36b Calle 36b Carrera 53;Itagüi;Antioquia;055413;6.1710010000;-75.6207410000;0.031000000;
12638503;Chemi World Cartagena;6 6 Variante Mamonal Gambote Variante Mamonal Gambote Variante Mamonal Gambote;Cartagena;Bolívar;130001;10.3408650000;-75.4925640000;0.031000000;Remitentes
10879333;Chemicoaching;35b68 15-155 15268 Parqueadero Centro Industrial Panorama Carrera 36 Carrera 35b Calle 16;Yumbo;Valle del Cauca;760502;3.5000960000;-76.5051660000;0.031000000;Destinatario
2426647;CHILITO DAGOBERTO;351-3575 Calle 25;Cali;Valle del Cauca;760041;3.4216450000;-76.5207100000;0.031000000;INH Brenntag Cali
39679839;Chips Y Barnices Dinicol S A S;Bogotá - Tenjo;;Cundinamarca;250017;4.7775040000;-74.1614700000;0.031000000;
1907379;Cia Internal Alimentos;1-76 I-25A;Guachené;Cauca;;3.2033140000;-76.4189290000;0.080000000;INH Brenntag Cali
41962449;Ciacomeq;Vía Bogotá - Villavicencio;Chipaque;Cundinamarca;251807;4.4519580000;-74.0453890000;0.031000000;
72107304;Ciamsa Buenaventura;Calle 8 Calle 12;Buenaventura;Valle del Cauca;764501;3.8923750000;-77.0684120000;0.031000000;
2484708;CINDY COCO;261-2625 Calle 95;;Valle del Cauca;763537;3.4620260000;-76.4690490000;0.031000000;
8539128;Clarenst;Zona Industrial Arroyohondo;Yumbo;Valle del Cauca;760502;3.5236000000;-76.5000240000;0.019000000;
8512159;Clean Master S.A.S.;11b1-11b107 Calle 26;Cali;Valle del Cauca;760010;3.4481710000;-76.5173240000;0.010000000;INH Brenntag Cali
8135717;cliente;Vía Panamericana;Manizales;Caldas;170003;5.0349500000;-75.4612590000;0.031000000;
2439337;Clin. Rafael Uribe U;24 Norte29-24 Norte89 Avenida 2b Norte;Cali;Valle del Cauca;760046;3.4671420000;-76.5245500000;0.031000000;Hospitales
2434968;Clinica de Occidente;5 Norte2-5 Norte94 Calle 18 Norte;Cali;Valle del Cauca;760046;3.4604340000;-76.5301720000;0.031000000;Hospitales
2434966;Clinica Esperanza;441-44103 Avenida Joaquín Borrero Sinisterra;Cali;Valle del Cauca;760036;3.4155510000;-76.5400560000;0.031000000;Hospitales
2434965;Clinica Imbanaco;5a1-5a81 Carrera 38a;Cali;Valle del Cauca;760042;3.4243590000;-76.5445850000;0.031000000;Hospitales
2434967;Clinica Rey David;72-798 Carrera 34;Cali;Valle del Cauca;760042;3.4268590000;-76.5381620000;0.031000000;Hospitales
2439340;Clinica Sebastian de Belalcazar;6 Norte13-6 Norte199 Avenida 4 Norte;Cali;Valle del Cauca;760045;3.4548940000;-76.5372620000;0.031000000;Hospitales
2439338;CLINICA VERSALLES;23 Norte1-23 Norte115 Avenida 5a Norte;Cali;Valle del Cauca;760046;3.4641460000;-76.5280150000;0.031000000;Hospitales
8798309;CLOROX DE COLOMBIA S.A. CALI;Carrera 31;Yumbo;Valle del Cauca;760502;3.5145520000;-76.5045570000;0.031000000;INH Brenntag Cali
38278748;Clorsa Limitada;Barbosa-Puerto Berrío;;Antioquia;053047;6.5237000000;-75.2470580000;0.031000000;
8698277;CMYK COLOR S.A.S.;1-35 Calle 1 Oeste;Cali;Valle del Cauca;760044;3.4507820000;-76.5407630000;0.031000000;INH Brenntag Cali
69819829;Coats Cadena;# 9A-3 # 6E-13 911 922-92 Calle 6 Este Calle 6 Este Carrera 9 Calle 6;Dosquebradas;Risaralda;660003;4.8102690000;-75.6745250000;0.090000000;
12459866;Coats Cadena Andina;9a20 6127 6 Este113-6 Este1 Carrera 9a Carrera 11 Calle 6 Este;Pereira;Risaralda;660003;4.8096740000;-75.6741010000;0.019000000;
7493610;Cobres de Colombia;111-11281 Carrera 40;Cali;Valle del Cauca;760046;3.4939460000;-76.5200400000;0.010000000;
36852689;Coca Cola Femsa;94250 94250 94191 94239 94190-94480 Calle 18 Calle 18 Calle 18 Calle 18 Calle 18;Cali;Valle del Cauca;760032;3.3738570000;-76.5273820000;0.031000000;
10957903;Coca Cola planta embotelladora;96-95 25c19 25c51-25c25 Carrera 96 Carrera 96 Calle 25c Bis B Carrera 96;Bogotá;Bogotá;110911;4.6813190000;-74.1270100000;0.019000000;
1909579;COCACOLA;2-100 Calle 18;Cali;Valle del Cauca;;3.3720030000;-76.5272140000;0.080000000;INH Brenntag Cali
55600998;Codinsa;16801 16720-16820 #81 81 77-63 Carrera 9 Norte Carrera 9 Norte Carrera 35b Carrera 35b;Yumbo;Valle del Cauca;760050;3.5009240000;-76.4976640000;0.031000000;Clientes
14431226;cojutepeque;16 16 4A Calle Poniente 3A Avenida Sur 4A Calle Poniente;Cojutepeque;Cuscatlán Department;;13.7208500000;-88.9365980000;0.031000000;
19856679;colchones confort-Diego Taborda;11-34 Calle 10 Calle 10;Dosquebradas;Risaralda;661002;4.8217890000;-75.6865880000;0.031000000;
8509801;colchones sueños del Pacifico;Buga - Tulua - Andalucía;;Valle del Cauca;763038;4.0177250000;-76.2184920000;0.019000000;
1888826;Colchones Universal;Km 7 de la vía Armenia - Tebaida, , Quindio, Colombia;;;;4.5045190000;-75.7130870000;0.040000000;Destinatario
8690475;COLCHONES Y ESPUMAS SENSACIÓN S.A.S.;212-2186 1555 Calle 21 Carrera 17;Cali;Valle del Cauca;760042;3.4427300000;-76.5202670000;0.031000000;
1617033;Coldesivos;1A2-1A100 Calle 39;Cali;Valle del Cauca;;3.4654980000;-76.5114120000;0.048000000;INH Brenntag Cali
7952071;Colfactory;39N-23 Carrera 3 Norte;Cali;Valle del Cauca;760003;3.4685760000;-76.5131460000;0.010000000;
71509092;Colgate Palmoive zona descargue sulfonico;1 99 1-99 197 1 -97 199 10 Calle 43 Calle 43 Calle 43 Calle 43 Calle 43 Calle 43;Cali;Valle del Cauca;760003;3.4684510000;-76.5100410000;0.019000000;
7495904;Colgate Palmolive;1-3 Calle 40;Cali;Valle del Cauca;760003;3.4669450000;-76.5099080000;0.150000000;INH Brenntag Cali
2400295;COLOMBIA INDUSTRIAL AUTOMOTRIZ S.A.S.;231-23251 Calle 13;Yumbo;Valle del Cauca;760502;3.5398210000;-76.4971070000;0.031000000;INH Brenntag Cali
39401676;Colombiana de Plasticos;105c39 34a75 39 Carrera 32 Calle 110 Calle 110 Carrera 32;Manizales;Caldas;170003;5.0304700000;-75.4540200000;0.031000000;
2376842;COLOMBIANA DE QUIMICA INTERNACIONAL S.A.S.;46c1-46c81 Carrera 1;Cali;Valle del Cauca;760003;3.4735850000;-76.5070570000;0.031000000;INH Brenntag Cali
715557;Colombina Bogota;Cl 17 B 35 67, Bogota, Cundinamarca;;;;4.6214460000;-74.0937370000;0.145000000;Clientes
1974028;Colombina del Cauca S.A.;78 I-25;Santander de Quilichao;Cauca;;3.0292550000;-76.4942150000;0.080000000;INH Brenntag Cali
8698286;COLOMBINA S.A. DOSQUEBRADAS;Variante Romelia El Pollo;Dosquebradas;Risaralda;661002;4.8340970000;-75.6958010000;0.031000000;INH Brenntag Cali
5850303;COLOMBINA S.A. LA PAILA;La Paila-Ríopaila;;Valle del Cauca;762528;4.3130110000;-76.0735310000;0.401000000;INH Brenntag Cali
5895403;COLOMBINA S.A. TULUA;;;Valle del Cauca;763027;4.0495210000;-76.2078680000;0.299000000;INH Brenntag Cali
15183350;Colorquimica;#53-73 75ab Sur151 Carrera 53 Colorquímica Calle 77 Sur;La Estrella;Antioquia;055460;6.1594700000;-75.6327700000;0.050000000;
1680912;ColPal;1-3 Calle 40;Cali;Valle del Cauca;760003;3.4668900000;-76.5104560000;0.188000000;INH Brenntag Cali
1998356;COLPOLIMEROS S.A.S;61-699 Calle 29;Cali;Valle del Cauca;;3.4567330000;-76.5171450000;0.080000000;INH Brenntag Cali
7856576;Colserauto;Avenida Ciudad De Cali Avenida Ciudad De Cali;Bogotá;Bogotá;110931;4.6588850000;-74.1349620000;0.019000000;
73543943;Comercializadora Anis;Amagá-Caldas;LA TOLVA;Antioquia;055448;6.0560520000;-75.6408170000;0.010000000;
41096264;Comercializadora Anis S A S;44-06 43a141 43a203 43a2-43a208 Calle 60 Sur Calle 60 Sur Calle 60 Sur Calle 60 Sur;Sabaneta;Antioquia;055450;6.1568710000;-75.6085000000;0.019000000;
69717435;Comercializadora Anis S A S;Amagá-Caldas;;Antioquia;055448;6.0558570000;-75.6410530000;0.031000000;
7813987;Comercializadora Bio Ambiental;Rozo-Palmira;;Valle del Cauca;763537;3.5227390000;-76.4315500000;0.019000000;INH Brenntag Cali
1792697;COMERCIALIZADORA DE COSMETICOS S.A.S.;401-4099 Carrera 2;Cali;Valle del Cauca;;3.4648820000;-76.5102320000;0.048000000;INH Brenntag Cali
2465446;COMERCIALIZADORA DORON;83f Norte337-83f Norte389 Carrera 9 Norte;Cali;Valle del Cauca;760050;3.5046770000;-76.4944050000;0.031000000;
1982762;Comercializadora el Peluquero;181-1899 Calle 19;Cali;Valle del Cauca;;3.4388860000;-76.5213290000;0.080000000;INH Brenntag Cali
1182336;Comercializadora Piedrahita;Cl11 2-91, Cartago, Valle Cauca;;;;4.7529200000;-75.9133000000;0.040000000;INH Brenntag Cali
2020574;Comercializadora Tascon;85120 Calle 5;Cali;Valle del Cauca;760034;3.3799160000;-76.5437580000;0.080000000;
2598081;COMERCIALIZADORA TASCON JAMUNDI;Villa Rica-Jamundí;;Valle del Cauca;764007;3.2505600000;-76.5295650000;0.031000000;
4676443;Comercializadora VRO S.A.S.;Kr14 9-58, Cali, Valle Cauca;;;;3.4435230000;-76.5327860000;0.040000000;INH Brenntag Cali
7265122;Comesa;Cali-Cerrito Oeste;Argelia;Valle del Cauca;763537;3.6074440000;-76.4297930000;0.031000000;
692571;Comestibles Aldor S.A.S.;Kr28 15-47, Yumbo, Valle Cauca;;;;3.5202900000;-76.4946800000;0.040000000;INH Brenntag Cali
2362118;COMEXA DE COLOMBIA;Cali-Cerrito Oeste;Argelia;Valle del Cauca;763537;3.6073930000;-76.4295500000;0.048000000;
2362123;COMEXA DE COLOMBIA;Rozo-Palmira;;Valle del Cauca;763537;3.6073930000;-76.4044740000;0.048000000;
42380630;comp Pinturas Mundial;59-94 59-89 59 59 Sur76 59 Sur1-59 Sur99 Carrera 17b Carrera 17b Carrera 17b Carrera 17b Carrera 17b;Bogotá;Bogotá;110621;4.5612350000;-74.1341120000;0.031000000;
42380638;comp Pinturas Mundial;59-94 59-89 59 59 Sur76 59 Sur1-59 Sur99 Carrera 17b Carrera 17b Carrera 17b Carrera 17b Carrera 17b;Bogotá;Bogotá;110621;4.5612350000;-74.1341120000;0.031000000;
8005799;COMPAÑIA DE EMPAQUES AGROPECUARIOS CIPA;Tulua - Cartago;Cartago;Valle del Cauca;762027;4.7258010000;-75.9154250000;0.031000000;INH Brenntag Cali
8698290;COMPAÑIA DE EMPAQUES INDUSTRIALES S.A.S.;Zona Industrial Arroyohondo;Yumbo;Valle del Cauca;760502;3.5237480000;-76.5031410000;0.031000000;INH Brenntag Cali
62824677;Compañia de Pinturas Mundial;59-91 59 84 59-80 59 Sur85 59 Sur1-59 Sur99 Carrera 17A Carrera 17A Carrera 17A Carrera 17A Carrera;Bogotá;Bogotá;110621;4.5613050000;-74.1339050000;0.019000000;
1917559;Compañia Quimica de Occidente;9-24 Carrera 38;Yumbo;Valle del Cauca;760507;3.4976210000;-76.5251760000;0.031000000;INH Brenntag Cali
52152373;comunidad indigena optu-via campo Alegre;Vía sin nombre;;Valle del Cauca;764508;3.8395500000;-77.0094630000;0.019000000;
16250598;Conalsebos;61-30 59a41 59a99-59a1 Diagonal 47 Sur Diagonal 47 Sur Diagonal 47 Sur Diagonal 47 Sur;Bogotá;Bogotá;110611;4.5912990000;-74.1504670000;0.050000000;
1903697;Conalvias;Via Principal-46, Giron, Santander, Colombia;;;;7.0874940000;-73.1685340000;0.040000000;Destinatario
7889554;Concentrados cavasa Bucanero;Unnamed Road;;Valle del Cauca;763579;3.4072590000;-76.4161790000;0.031000000;
7326275;Conhydra s a;Unnamed Road;Cali;Valle del Cauca;760007;3.3816580000;-76.4896390000;0.019000000;
1603317;Conquimica Medellin;521 Carrera 41;Itagüi;Antioquia;055412;6.1676760000;-75.6043180000;0.080000000;Destinatario
14027085;Conquimica pta Tenjo;Unnamed Road;;Cundinamarca;250208;4.7580200000;-74.1665800000;0.019000000;
6035292;Conquimica Yumbo;32a213 Calle 15;Yumbo;Valle del Cauca;760502;3.5068030000;-76.5025050000;0.100000000;Clientes
69629148;Conquimica zona de cargue;32238 3298 32210 32219-32165 Calle 13 Calle 13 Calle 13 Calle 13;Yumbo;Valle del Cauca;760502;3.5073080000;-76.5104330000;0.019000000;
1903695;Consorcio Hidroelectrico Obras;Km 21 de la vía  Yarumal -Valdivia, , Antioquia, Colombia;;;;7.1332900000;-75.6572090000;0.040000000;Destinatario
